Title,Owner,PageURL,AssetURL,DateCreated,DateUpdated,FileSize,FileSizeUnit,FileType,NumRecords,OriginalTags,ManualTags,License,Description
Encyclopaedia Britannica,National Library of Scotland,https://data.nls.uk/data/digitised-collections/encyclopaedia-britannica/,https://nlsfoundry.s3.amazonaws.com/trial/nls-trial-encyclopaediaBritannica.zip,2019,NULL,132,MB,zip,,NULL,NULL,https://creativecommons.org/publicdomain/mark/1.0/,Trial the data: NULL
Encyclopaedia Britannica,National Library of Scotland,https://data.nls.uk/data/digitised-collections/encyclopaedia-britannica/,https://nlsfoundry.s3.amazonaws.com/data/nls-data-encyclopaediaBritannica.zip,2019,NULL,23.5,GB,zip,,NULL,NULL,https://creativecommons.org/publicdomain/mark/1.0/,All the data: Trial the data: NULL
Encyclopaedia Britannica,National Library of Scotland,https://data.nls.uk/data/digitised-collections/encyclopaedia-britannica/,https://nlsfoundry.s3.amazonaws.com/text/nls-text-encyclopaediaBritannica.zip,2019,NULL,336,MB,zip,,NULL,NULL,https://creativecommons.org/publicdomain/mark/1.0/,Just the text: All the data: Trial the data: NULL
A Medical History of British India,National Library of Scotland,https://data.nls.uk/data/digitised-collections/a-medical-history-of-british-india/,https://nlsfoundry.s3.amazonaws.com/trial/nls-trial-indiaPapers.zip,2019,NULL,15.5,MB,zip,,NULL,NULL,https://creativecommons.org/publicdomain/mark/1.0/,Trial the data: NULL
A Medical History of British India,National Library of Scotland,https://data.nls.uk/data/digitised-collections/a-medical-history-of-british-india/,https://nlsfoundry.s3.amazonaws.com/data/nls-data-indiaPapers.zip,2019,NULL,10.3,GB,zip,,NULL,NULL,https://creativecommons.org/publicdomain/mark/1.0/,All the data: Trial the data: NULL
A Medical History of British India,National Library of Scotland,https://data.nls.uk/data/digitised-collections/a-medical-history-of-british-india/,https://nlsfoundry.s3.amazonaws.com/text/nls-text-indiaPapers.zip,2019,NULL,34.7,MB,zip,,NULL,NULL,https://creativecommons.org/publicdomain/mark/1.0/,Just the text: All the data: Trial the data: NULL
Scottish School Exam Papers,National Library of Scotland,https://data.nls.uk/data/digitised-collections/scottish-exams/,https://nlsfoundry.s3.amazonaws.com/trial/nls-trial-scottishSchoolExams.zip,2019,NULL,8.76,MB,zip,,NULL,NULL,https://creativecommons.org/publicdomain/mark/1.0/,Trial the data: NULL
Scottish School Exam Papers,National Library of Scotland,https://data.nls.uk/data/digitised-collections/scottish-exams/,https://nlsfoundry.s3.amazonaws.com/data/nls-data-scottishSchoolExams.zip,2019,NULL,1.2,GB,zip,,NULL,NULL,https://creativecommons.org/publicdomain/mark/1.0/,All the data: Trial the data: NULL
Scottish School Exam Papers,National Library of Scotland,https://data.nls.uk/data/digitised-collections/scottish-exams/,https://nlsfoundry.s3.amazonaws.com/text/nls-text-scottishSchoolExams.zip,2019,NULL,6.03,MB,zip,,NULL,NULL,https://creativecommons.org/publicdomain/mark/1.0/,Just the text: All the data: Trial the data: NULL
The Spiritualist,National Library of Scotland,https://data.nls.uk/data/digitised-collections/spiritualist-newspapers/,https://nlsfoundry.s3.amazonaws.com/trial/nls-trial-spiritualistNewspaper.zip,2019,NULL,2.22,MB,zip,,NULL,NULL,http://rightsstatements.org/vocab/NKC/1.0/,Trial the data: NULL
The Spiritualist,National Library of Scotland,https://data.nls.uk/data/digitised-collections/spiritualist-newspapers/,https://nlsfoundry.s3.amazonaws.com/data/nls-data-spiritualistNewspaper.zip,2019,NULL,1.5,GB,zip,,NULL,NULL,http://rightsstatements.org/vocab/NKC/1.0/,All the data: Trial the data: NULL
