Title,Owner,PageURL,AssetURL,DateCreated,DateUpdated,FileSize,FileType,NumRecords,OriginalTags,ManualTags,License,Description
Primary School Contact Details,East Ayrshire,https://www.east-ayrshire.gov.uk/CouncilAndGovernment/About-the-Council/Information-and-statistics/Open-Data.aspx,https://www.east-ayrshire.gov.uk/Resources/CSV/Open-Data-001-Primary-School-Contacts.csv,NULL,NULL,6KB,CSV,41,,Education,OGL,
Secondary School Contact Details,East Ayrshire,https://www.east-ayrshire.gov.uk/CouncilAndGovernment/About-the-Council/Information-and-statistics/Open-Data.aspx,https://www.east-ayrshire.gov.uk/Resources/CSV/Open-Data-002-Secondary-School-Contacts.csv,NULL,NULL,1KB,CSV,9,,Education,OGL,
SEN School Contact Details,East Ayrshire,https://www.east-ayrshire.gov.uk/CouncilAndGovernment/About-the-Council/Information-and-statistics/Open-Data.aspx,https://www.east-ayrshire.gov.uk/Resources/CSV/Open-Data-003-SEN-School-Contacts.csv,NULL,NULL,490bytes,CSV,3,,Education,OGL,
Early Years Establishments,East Ayrshire,https://www.east-ayrshire.gov.uk/CouncilAndGovernment/About-the-Council/Information-and-statistics/Open-Data.aspx,https://www.east-ayrshire.gov.uk/Resources/CSV/Open-Data-004-Early-Years-Contacts.csv,NULL,NULL,5KB,CSV,35,,Education,OGL,
Car Parks,Moray Council,http://www.moray.gov.uk/moray_standard/page_110140.html,http://www.moray.gov.uk/moray_standard/page_110140.html,NULL,NULL,3KB,CSV,42,,,OGL,"Details of location, number of spaces, whether paid or free and times of opening (where applicable)"
Cemeteries,Moray Council,http://www.moray.gov.uk/moray_standard/page_110140.html,http://www.moray.gov.uk/moray_standard/page_110140.html,NULL,NULL,4KB,CSV,80,,,OGL,"Details of name, location and whether Moray Council owned"
Play Parks,Moray Council,http://www.moray.gov.uk/moray_standard/page_110140.html,http://www.moray.gov.uk/moray_standard/page_110140.html,NULL,NULL,11KB,CSV,91,,,OGL,Details of play park name and location
Recycling Centres,Moray Council,http://www.moray.gov.uk/moray_standard/page_110140.html,http://www.moray.gov.uk/moray_standard/page_110140.html,NULL,NULL,1KB,CSV,9,,,OGL,"Details of name, location, opening times and contact telephone number (where applicable)"
Recycling Points,Moray Council,http://www.moray.gov.uk/moray_standard/page_110140.html,http://www.moray.gov.uk/moray_standard/page_110140.html,NULL,NULL,2KB,CSV,23,,,OGL,Details of name and location
Election polling places,Moray Council,http://www.moray.gov.uk/moray_standard/page_110140.html,https://data-moray.opendata.arcgis.com/datasets/moray::polling-places-moray/about,30/11/2020,2/2/21,5.9KB,CSV,60,,,OGL,Moray Council Polling Places. Point data showing the polling places for the Moray Council area. A polling place is a the particular building where people go to cast their vote(s) during elections.
