Title,Owner,PageURL,AssetURL,FileName,DateCreated,DateUpdated,FileSize,FileSizeUnit,FileType,NumRecords,OriginalTags,ManualTags,License,Description
Angus Council Polling Districts,Angus Council,http://opendata.angus.gov.uk/dataset/angus-council-polling-districts,https://opendata.angus.gov.uk/dataset/a7b6b72f-f4dc-41b1-b531-298c08a16469/resource/eb112338-6137-43c3-bb33-d47e1da0571b/download/wms-for-angus-council-s-polling-districts.wms,wms-for-angus-council-polling-districts.wms,2023-09-28T16:41:03.076907,2023-09-28T16:44:07.668147,6990516,B,WMS,,democracy;elections;government;local;local government;polling district,,UK Open Government Licence (OGL),Current and historic polling district boundaries in Angus Council.
Angus Council Polling Districts,Angus Council,http://opendata.angus.gov.uk/dataset/angus-council-polling-districts,https://opendata.angus.gov.uk/dataset/a7b6b72f-f4dc-41b1-b531-298c08a16469/resource/d462023a-fe15-487d-ad9f-b87ecd2dc84b/download/kml-for-polling-districts.kml,kml-for-polling-districts.kml,2023-09-28T16:41:03.076907,2023-09-28T16:44:07.668147,6990516,B,KML,,democracy;elections;government;local;local government;polling district,,UK Open Government Licence (OGL),Current and historic polling district boundaries in Angus Council.
Angus Council Polling Districts,Angus Council,http://opendata.angus.gov.uk/dataset/angus-council-polling-districts,https://opendata.angus.gov.uk/dataset/a7b6b72f-f4dc-41b1-b531-298c08a16469/resource/eeb243e2-9c94-4c7d-b994-c099bd1a6c8c/download/geojson-for-polling-districts.geojson,geojson-for-polling-districts.geojson,2023-09-28T16:41:03.076907,2023-09-28T16:44:07.668147,6990516,B,GeoJSON,,democracy;elections;government;local;local government;polling district,,UK Open Government Licence (OGL),Current and historic polling district boundaries in Angus Council.
Angus Council Polling Stations,Angus Council,http://opendata.angus.gov.uk/dataset/angus-council-polling-stations,https://opendata.angus.gov.uk/dataset/69490e02-25b3-42ed-9193-316d090d71be/resource/d4923d0c-96b2-4db3-9383-8cf7ac7f333a/download/wms-for-angus-council-polling-stations.wms,wms-for-angus-council-polling-stations.wms,2023-09-28T16:47:13.031551,2023-09-28T16:48:36.037600,32600,B,WMS,,democracy;elections;local government;polling district;polling place;station;voting,,UK Open Government Licence (OGL),Location of current Angus Council polling stations.
Angus Council Polling Stations,Angus Council,http://opendata.angus.gov.uk/dataset/angus-council-polling-stations,https://opendata.angus.gov.uk/dataset/69490e02-25b3-42ed-9193-316d090d71be/resource/2de639c0-a9ce-4947-b461-9b0f5ed62c22/download/kml-for-angus-council-polling-stations.kml,kml-for-angus-council-polling-stations.kml,2023-09-28T16:47:13.031551,2023-09-28T16:48:36.037600,32600,B,KML,,democracy;elections;local government;polling district;polling place;station;voting,,UK Open Government Licence (OGL),Location of current Angus Council polling stations.
Angus Council Polling Stations,Angus Council,http://opendata.angus.gov.uk/dataset/angus-council-polling-stations,https://opendata.angus.gov.uk/dataset/69490e02-25b3-42ed-9193-316d090d71be/resource/ad89f132-31c8-47ea-a1c9-9d54f7d3c2ee/download/geojson-for-angus-council-polling-stations.geojson,geojson-for-angus-council-polling-stations.geojson,2023-09-28T16:47:13.031551,2023-09-28T16:48:36.037600,32600,B,GeoJSON,,democracy;elections;local government;polling district;polling place;station;voting,,UK Open Government Licence (OGL),Location of current Angus Council polling stations.
Angus Council Primary School Catchment Areas,Angus Council,http://opendata.angus.gov.uk/dataset/angus-council-primary-school-catchment-areas,https://opendata.angus.gov.uk/dataset/312d9c97-beec-4f4c-a0bb-1a01bf4292fb/resource/90c176e3-353d-455e-9c76-133ac5585df6/download/wms-for-angus-council-primary-school-catchment-areas.wms,wms-for-angus-council-primary-school-catchment-areas.wms,2023-09-28T16:50:33.615594,2023-09-28T16:51:49.104652,2480446,B,WMS,,catchment area;delineated area;education;primary;school,,UK Open Government Licence (OGL),Primary school catchment areas (delineated) in Angus.
Angus Council Primary School Catchment Areas,Angus Council,http://opendata.angus.gov.uk/dataset/angus-council-primary-school-catchment-areas,https://opendata.angus.gov.uk/dataset/312d9c97-beec-4f4c-a0bb-1a01bf4292fb/resource/dfb12994-432e-4440-b8a3-10615b742539/download/kml-for-primary-school-catchment-areas.kml,kml-for-primary-school-catchment-areas.kml,2023-09-28T16:50:33.615594,2023-09-28T16:51:49.104652,2480446,B,KML,,catchment area;delineated area;education;primary;school,,UK Open Government Licence (OGL),Primary school catchment areas (delineated) in Angus.
Angus Council Primary School Catchment Areas,Angus Council,http://opendata.angus.gov.uk/dataset/angus-council-primary-school-catchment-areas,https://opendata.angus.gov.uk/dataset/312d9c97-beec-4f4c-a0bb-1a01bf4292fb/resource/6501bf56-0387-4485-bc13-a8767a1d3ab7/download/geojson-for-primary-school-catchment-areas.geojson,geojson-for-primary-school-catchment-areas.geojson,2023-09-28T16:50:33.615594,2023-09-28T16:51:49.104652,2480446,B,GeoJSON,,catchment area;delineated area;education;primary;school,,UK Open Government Licence (OGL),Primary school catchment areas (delineated) in Angus.
Angus Council Property,Angus Council,http://opendata.angus.gov.uk/dataset/angus-council-property,https://opendata.angus.gov.uk/dataset/466a8270-1ee5-4090-adab-3f3b862d9c1f/resource/8845bc0d-af3e-4750-8fd9-14ed97adb5e8/download/wms-for-angus-council-property.wms,wms-for-angus-council-property.wms,2023-09-28T16:55:07.018960,2023-09-28T16:57:13.381104,163624,B,WMS,,land use;planning;property,,UK Open Government Licence (OGL),Properties that Angus Council owns or occupies or has owned or occupied or has some other interest in.
Angus Council Property,Angus Council,http://opendata.angus.gov.uk/dataset/angus-council-property,https://opendata.angus.gov.uk/dataset/466a8270-1ee5-4090-adab-3f3b862d9c1f/resource/5e45155c-47e9-4528-be1f-c184c4db67c3/download/kml-for-angus-council-properties.kml,kml-for-angus-council-properties.kml,2023-09-28T16:55:07.018960,2023-09-28T16:57:13.381104,163624,B,KML,,land use;planning;property,,UK Open Government Licence (OGL),Properties that Angus Council owns or occupies or has owned or occupied or has some other interest in.
Angus Council Property,Angus Council,http://opendata.angus.gov.uk/dataset/angus-council-property,https://opendata.angus.gov.uk/dataset/466a8270-1ee5-4090-adab-3f3b862d9c1f/resource/22c9f840-41f8-4429-8078-9ffda647e7df/download/geojson-for-angus-council-properties.geojson,geojson-for-angus-council-properties.geojson,2023-09-28T16:55:07.018960,2023-09-28T16:57:13.381104,163624,B,GeoJSON,,land use;planning;property,,UK Open Government Licence (OGL),Properties that Angus Council owns or occupies or has owned or occupied or has some other interest in.
Angus Council Property,Angus Council,http://opendata.angus.gov.uk/dataset/angus-council-property,https://opendata.angus.gov.uk/dataset/466a8270-1ee5-4090-adab-3f3b862d9c1f/resource/4f8a0ae9-666c-40db-9e9b-f46f22b1ae1b/download/csv-download-for-angus-council-properties.csv,csv-download-for-angus-council-properties.csv,2023-09-28T16:55:07.018960,2023-09-28T16:57:13.381104,163624,B,CSV,,land use;planning;property,,UK Open Government Licence (OGL),Properties that Angus Council owns or occupies or has owned or occupied or has some other interest in.
Angus Council Restricted Waiting Restrictions,Angus Council,http://opendata.angus.gov.uk/dataset/angus-council-restricted-waiting-restrictions,https://opendata.angus.gov.uk/dataset/3184501b-70fb-452e-a3d6-bab1850468ec/resource/9b005ebc-68f5-441d-b6aa-a302f8f0cec7/download/wms-for-angus-council-restricted-waiting-restrictions.wms,wms-for-angus-council-restricted-waiting-restrictions.wms,2023-09-28T16:59:48.632958,2023-09-28T17:01:34.072163,113762,B,WMS,,parking;restrictions;roads;traffic;transport;waiting,,UK Open Government Licence (OGL),Angus Council Restricted Waiting Restrictions
Angus Council Restricted Waiting Restrictions,Angus Council,http://opendata.angus.gov.uk/dataset/angus-council-restricted-waiting-restrictions,https://opendata.angus.gov.uk/dataset/3184501b-70fb-452e-a3d6-bab1850468ec/resource/e9dcb705-e762-4d47-8008-a3ad03121249/download/kml-for-angus-council-restricted-waiting-restrictions.kml,kml-for-angus-council-restricted-waiting-restrictions.kml,2023-09-28T16:59:48.632958,2023-09-28T17:01:34.072163,113762,B,KML,,parking;restrictions;roads;traffic;transport;waiting,,UK Open Government Licence (OGL),Angus Council Restricted Waiting Restrictions
Angus Council Restricted Waiting Restrictions,Angus Council,http://opendata.angus.gov.uk/dataset/angus-council-restricted-waiting-restrictions,https://opendata.angus.gov.uk/dataset/3184501b-70fb-452e-a3d6-bab1850468ec/resource/f2512f69-2935-400b-910f-ee23664e7a1d/download/geojson-for-angus-council-restricted-waiting-restrictions.geojson,geojson-for-angus-council-restricted-waiting-restrictions.geojson,2023-09-28T16:59:48.632958,2023-09-28T17:01:34.072163,113762,B,GeoJSON,,parking;restrictions;roads;traffic;transport;waiting,,UK Open Government Licence (OGL),Angus Council Restricted Waiting Restrictions
Angus Council Rural Settlement Units,Angus Council,http://opendata.angus.gov.uk/dataset/angus-council-rural-settlement-units,https://opendata.angus.gov.uk/dataset/aa5118b1-319f-4f75-bc38-bf20c4f2618f/resource/2886ad46-1ae2-414a-826c-8aadd9d581f8/download/wms-for-angus-council-rural-settlement-units.wms,wms-for-angus-council-rural-settlement-units.wms,2023-09-28T17:03:44.212006,2023-09-28T17:04:54.292601,317574,B,WMS,,development;local development plans;planning;rural settlement units,,UK Open Government Licence (OGL),Angus Council Local Development Plan Rural Settlement Units
Angus Council Rural Settlement Units,Angus Council,http://opendata.angus.gov.uk/dataset/angus-council-rural-settlement-units,https://opendata.angus.gov.uk/dataset/aa5118b1-319f-4f75-bc38-bf20c4f2618f/resource/eaac7bab-7d8d-4adf-a46b-4ce94ce60c48/download/kml-for-rural-settlement-units.kml,kml-for-rural-settlement-units.kml,2023-09-28T17:03:44.212006,2023-09-28T17:04:54.292601,317574,B,KML,,development;local development plans;planning;rural settlement units,,UK Open Government Licence (OGL),Angus Council Local Development Plan Rural Settlement Units
Angus Council Rural Settlement Units,Angus Council,http://opendata.angus.gov.uk/dataset/angus-council-rural-settlement-units,https://opendata.angus.gov.uk/dataset/aa5118b1-319f-4f75-bc38-bf20c4f2618f/resource/6bb4ac12-4851-4063-b0a6-e279156ea2af/download/geojson-for-rural-settlement-units.geojson,geojson-for-rural-settlement-units.geojson,2023-09-28T17:03:44.212006,2023-09-28T17:04:54.292601,317574,B,,,development;local development plans;planning;rural settlement units,,UK Open Government Licence (OGL),Angus Council Local Development Plan Rural Settlement Units
Angus Council Secondary School Catchment Areas,Angus Council,http://opendata.angus.gov.uk/dataset/angus-council-secondary-school-catchment-areas,https://opendata.angus.gov.uk/dataset/bd18b0ef-a8a3-44d0-9611-99fea8d9fa4a/resource/ad63edd1-5e26-43ba-a6fd-8bd410db8dc6/download/wms-for-angus-council-secondary-school-catchment-areas.wms,wms-for-angus-council-secondary-school-catchment-areas.wms,2023-09-28T17:07:03.360461,2023-09-28T17:08:16.083462,1775880,B,WMS,,catchment area;delineated area;education;government;local;school;secondary,,UK Open Government Licence (OGL),Catchment areas (delineated) for secondary schools in Angus.
Angus Council Secondary School Catchment Areas,Angus Council,http://opendata.angus.gov.uk/dataset/angus-council-secondary-school-catchment-areas,https://opendata.angus.gov.uk/dataset/bd18b0ef-a8a3-44d0-9611-99fea8d9fa4a/resource/9ed57179-635f-491e-9f36-47ac50e553f3/download/kml-for-secondary-school-catchment-areas.kml,kml-for-secondary-school-catchment-areas.kml,2023-09-28T17:07:03.360461,2023-09-28T17:08:16.083462,1775880,B,KML,,catchment area;delineated area;education;government;local;school;secondary,,UK Open Government Licence (OGL),Catchment areas (delineated) for secondary schools in Angus.
Angus Council Secondary School Catchment Areas,Angus Council,http://opendata.angus.gov.uk/dataset/angus-council-secondary-school-catchment-areas,https://opendata.angus.gov.uk/dataset/bd18b0ef-a8a3-44d0-9611-99fea8d9fa4a/resource/e3d994d0-ec8a-4c6e-8682-e4ac28dd6aee/download/geojson-for-secondary-school-catchment-areas.geojson,geojson-for-secondary-school-catchment-areas.geojson,2023-09-28T17:07:03.360461,2023-09-28T17:08:16.083462,1775880,B,GeoJSON,,catchment area;delineated area;education;government;local;school;secondary,,UK Open Government Licence (OGL),Catchment areas (delineated) for secondary schools in Angus.
Angus Council Sites,Angus Council,http://opendata.angus.gov.uk/dataset/angus-council-sites,https://opendata.angus.gov.uk/dataset/4217c699-bd24-42e7-bac3-53a9cb973da1/resource/d94786e0-7618-4bfd-a853-cce2c7c5abf8/download/wms-for-angus-council-sites.wms,wms-for-angus-council-sites.wms,2023-09-28T17:10:44.815815,2023-09-28T17:12:00.650734,2009687,B,WMS,,land use;planning;property;sites,,UK Open Government Licence (OGL),Location of Angus Council owned and managed sites and properties. Includes common good properties.
Angus Council Sites,Angus Council,http://opendata.angus.gov.uk/dataset/angus-council-sites,https://opendata.angus.gov.uk/dataset/4217c699-bd24-42e7-bac3-53a9cb973da1/resource/57f2a756-6ca0-42a8-a940-f16cf279d488/download/kml-for-angus-council-sites.kml,kml-for-angus-council-sites.kml,2023-09-28T17:10:44.815815,2023-09-28T17:12:00.650734,2009687,B,KML,,land use;planning;property;sites,,UK Open Government Licence (OGL),Location of Angus Council owned and managed sites and properties. Includes common good properties.
Angus Council Sites,Angus Council,http://opendata.angus.gov.uk/dataset/angus-council-sites,https://opendata.angus.gov.uk/dataset/4217c699-bd24-42e7-bac3-53a9cb973da1/resource/c1f18b0c-cafc-4f0d-bb28-e579c48c3b50/download/geojson-for-angus-council-sites.geojson,geojson-for-angus-council-sites.geojson,2023-09-28T17:10:44.815815,2023-09-28T17:12:00.650734,2009687,B,GeoJSON,,land use;planning;property;sites,,UK Open Government Licence (OGL),Location of Angus Council owned and managed sites and properties. Includes common good properties.
Angus Council Winter Gritting Routes,Angus Council,http://opendata.angus.gov.uk/dataset/angus-council-winter-gritting-routes,https://opendata.angus.gov.uk/dataset/62aa8c63-e0fb-446e-8b83-3df10e79b6fc/resource/49adc65e-00b9-4dcb-8fd8-055939531223/download/wms-for-angus-council-winter-gritting-routes.wms,wms-for-angus-council-winter-gritting-routes.wms,2023-09-28T17:14:26.751835,2023-09-28T17:15:42.954243,2483170,B,WMS,,economy;gritting;local government;roads;winter maintenance,,UK Open Government Licence (OGL),Angus road network prioritised into three categories for winter maintenance.
Angus Council Winter Gritting Routes,Angus Council,http://opendata.angus.gov.uk/dataset/angus-council-winter-gritting-routes,https://opendata.angus.gov.uk/dataset/62aa8c63-e0fb-446e-8b83-3df10e79b6fc/resource/f1d17f14-cf96-451a-88a3-36c9e21a4feb/download/kml-for-angus-council-winter-gritting-routes.kml,kml-for-angus-council-winter-gritting-routes.kml,2023-09-28T17:14:26.751835,2023-09-28T17:15:42.954243,2483170,B,KML,,economy;gritting;local government;roads;winter maintenance,,UK Open Government Licence (OGL),Angus road network prioritised into three categories for winter maintenance.
Angus Council Winter Gritting Routes,Angus Council,http://opendata.angus.gov.uk/dataset/angus-council-winter-gritting-routes,https://opendata.angus.gov.uk/dataset/62aa8c63-e0fb-446e-8b83-3df10e79b6fc/resource/48b5ca62-c9ad-40b9-ab6e-a533a965998f/download/geojson-for-angus-council-winter-gritting-routes.geojson,geojson-for-angus-council-winter-gritting-routes.geojson,2023-09-28T17:14:26.751835,2023-09-28T17:15:42.954243,2483170,B,GeoJSON,,economy;gritting;local government;roads;winter maintenance,,UK Open Government Licence (OGL),Angus road network prioritised into three categories for winter maintenance.
Invoice and Credit Notes over £500,Angus Council,http://opendata.angus.gov.uk/dataset/invoice-and-credit-notes-over-f500,https://opendata.angus.gov.uk/dataset/616a59eb-837a-4116-abe7-00d82d2e4b34/resource/c2a4924f-7145-40a5-9a70-49cde335e905/download/supplier-payments-01-04-18-to-30-09-18.xls,supplier-payments-01-04-18-to-30-09-18.xls,2023-09-28T17:21:14.574310,2023-09-29T14:43:49.380075,918016,B,XLS,,credit notes;finance;invoices;suppliers,,UK Open Government Licence (OGL),"Every six months, we publish a list of all invoices and credit notes over £500 we receive, providing details on supplier name, amount paid, invoice reference, gross amount and vat amount.   * Spend on premises, transport and supplies and services * Payments to contractors who do work on our behalf.   * Other spend we incur in carrying out our business.   Some areas of spend are covered by the Data Protection Act and are not published in full.  This includes:   * Personal information, for example, individual payments for adoption and fostering, care related payments.  * Payments to staff   These entries have been omitted from the report."
Invoice and Credit Notes over £500,Angus Council,http://opendata.angus.gov.uk/dataset/invoice-and-credit-notes-over-f500,https://opendata.angus.gov.uk/dataset/616a59eb-837a-4116-abe7-00d82d2e4b34/resource/740cabae-f47b-48be-a482-c7032f1c36d4/download/supplier-payments-01-04-19-to-30-09-19.xls,supplier-payments-01-04-19-to-30-09-19.xls,2023-09-28T17:21:14.574310,2023-09-29T14:43:49.380075,918016,B,XLS,,credit notes;finance;invoices;suppliers,,UK Open Government Licence (OGL),"Every six months, we publish a list of all invoices and credit notes over £500 we receive, providing details on supplier name, amount paid, invoice reference, gross amount and vat amount.   * Spend on premises, transport and supplies and services * Payments to contractors who do work on our behalf.   * Other spend we incur in carrying out our business.   Some areas of spend are covered by the Data Protection Act and are not published in full.  This includes:   * Personal information, for example, individual payments for adoption and fostering, care related payments.  * Payments to staff   These entries have been omitted from the report."
Invoice and Credit Notes over £500,Angus Council,http://opendata.angus.gov.uk/dataset/invoice-and-credit-notes-over-f500,https://opendata.angus.gov.uk/dataset/616a59eb-837a-4116-abe7-00d82d2e4b34/resource/9cb54a31-daeb-4356-ad66-b59b24f9e56d/download/supplier-payments-01-10-18-to-31-03-19.xls,supplier-payments-01-10-18-to-31-03-19.xls,2023-09-28T17:21:14.574310,2023-09-29T14:43:49.380075,918016,B,XLS,,credit notes;finance;invoices;suppliers,,UK Open Government Licence (OGL),"Every six months, we publish a list of all invoices and credit notes over £500 we receive, providing details on supplier name, amount paid, invoice reference, gross amount and vat amount.   * Spend on premises, transport and supplies and services * Payments to contractors who do work on our behalf.   * Other spend we incur in carrying out our business.   Some areas of spend are covered by the Data Protection Act and are not published in full.  This includes:   * Personal information, for example, individual payments for adoption and fostering, care related payments.  * Payments to staff   These entries have been omitted from the report."
Invoice and Credit Notes over £500,Angus Council,http://opendata.angus.gov.uk/dataset/invoice-and-credit-notes-over-f500,https://opendata.angus.gov.uk/dataset/616a59eb-837a-4116-abe7-00d82d2e4b34/resource/cc97a0dd-1857-43f7-be30-7d58e805661b/download/supplier-payments-01-10-19-to-31-03-20.xls,supplier-payments-01-10-19-to-31-03-20.xls,2023-09-28T17:21:14.574310,2023-09-29T14:43:49.380075,918016,B,XLS,,credit notes;finance;invoices;suppliers,,UK Open Government Licence (OGL),"Every six months, we publish a list of all invoices and credit notes over £500 we receive, providing details on supplier name, amount paid, invoice reference, gross amount and vat amount.   * Spend on premises, transport and supplies and services * Payments to contractors who do work on our behalf.   * Other spend we incur in carrying out our business.   Some areas of spend are covered by the Data Protection Act and are not published in full.  This includes:   * Personal information, for example, individual payments for adoption and fostering, care related payments.  * Payments to staff   These entries have been omitted from the report."
Invoice and Credit Notes over £500,Angus Council,http://opendata.angus.gov.uk/dataset/invoice-and-credit-notes-over-f500,https://opendata.angus.gov.uk/dataset/616a59eb-837a-4116-abe7-00d82d2e4b34/resource/9f5f5a89-1691-4db0-937b-c7d2d5d9a94f/download/supplier-payments-01-04-20-to-30-09-20.xls,supplier-payments-01-04-20-to-30-09-20.xls,2023-09-28T17:21:14.574310,2023-09-29T14:43:49.380075,918016,B,XLS,,credit notes;finance;invoices;suppliers,,UK Open Government Licence (OGL),"Every six months, we publish a list of all invoices and credit notes over £500 we receive, providing details on supplier name, amount paid, invoice reference, gross amount and vat amount.   * Spend on premises, transport and supplies and services * Payments to contractors who do work on our behalf.   * Other spend we incur in carrying out our business.   Some areas of spend are covered by the Data Protection Act and are not published in full.  This includes:   * Personal information, for example, individual payments for adoption and fostering, care related payments.  * Payments to staff   These entries have been omitted from the report."
Invoice and Credit Notes over £500,Angus Council,http://opendata.angus.gov.uk/dataset/invoice-and-credit-notes-over-f500,https://opendata.angus.gov.uk/dataset/616a59eb-837a-4116-abe7-00d82d2e4b34/resource/b877c524-ce24-4b56-97da-ffbe15724d09/download/supplier-payments-01-10-20-to-31-03-21.xls,supplier-payments-01-10-20-to-31-03-21.xls,2023-09-28T17:21:14.574310,2023-09-29T14:43:49.380075,918016,B,XLS,,credit notes;finance;invoices;suppliers,,UK Open Government Licence (OGL),"Every six months, we publish a list of all invoices and credit notes over £500 we receive, providing details on supplier name, amount paid, invoice reference, gross amount and vat amount.   * Spend on premises, transport and supplies and services * Payments to contractors who do work on our behalf.   * Other spend we incur in carrying out our business.   Some areas of spend are covered by the Data Protection Act and are not published in full.  This includes:   * Personal information, for example, individual payments for adoption and fostering, care related payments.  * Payments to staff   These entries have been omitted from the report."
Invoice and Credit Notes over £500,Angus Council,http://opendata.angus.gov.uk/dataset/invoice-and-credit-notes-over-f500,https://opendata.angus.gov.uk/dataset/616a59eb-837a-4116-abe7-00d82d2e4b34/resource/c369cb98-a7ec-4acb-a0a4-9b0cbe5bcf80/download/supplier-payments-01-04-21-to-01-10-21.xls,supplier-payments-01-04-21-to-01-10-21.xls,2023-09-28T17:21:14.574310,2023-09-29T14:43:49.380075,918016,B,XLS,,credit notes;finance;invoices;suppliers,,UK Open Government Licence (OGL),"Every six months, we publish a list of all invoices and credit notes over £500 we receive, providing details on supplier name, amount paid, invoice reference, gross amount and vat amount.   * Spend on premises, transport and supplies and services * Payments to contractors who do work on our behalf.   * Other spend we incur in carrying out our business.   Some areas of spend are covered by the Data Protection Act and are not published in full.  This includes:   * Personal information, for example, individual payments for adoption and fostering, care related payments.  * Payments to staff   These entries have been omitted from the report."
Invoice and Credit Notes over £500,Angus Council,http://opendata.angus.gov.uk/dataset/invoice-and-credit-notes-over-f500,https://opendata.angus.gov.uk/dataset/616a59eb-837a-4116-abe7-00d82d2e4b34/resource/e2e1c1be-8980-49b5-b6fb-d2350ee1c9e6/download/supplier-payments-01-10-21-to-31-03-22.xls,supplier-payments-01-10-21-to-31-03-22.xls,2023-09-28T17:21:14.574310,2023-09-29T14:43:49.380075,918016,B,XLS,,credit notes;finance;invoices;suppliers,,UK Open Government Licence (OGL),"Every six months, we publish a list of all invoices and credit notes over £500 we receive, providing details on supplier name, amount paid, invoice reference, gross amount and vat amount.   * Spend on premises, transport and supplies and services * Payments to contractors who do work on our behalf.   * Other spend we incur in carrying out our business.   Some areas of spend are covered by the Data Protection Act and are not published in full.  This includes:   * Personal information, for example, individual payments for adoption and fostering, care related payments.  * Payments to staff   These entries have been omitted from the report."
Invoice and Credit Notes over £500,Angus Council,http://opendata.angus.gov.uk/dataset/invoice-and-credit-notes-over-f500,https://opendata.angus.gov.uk/dataset/616a59eb-837a-4116-abe7-00d82d2e4b34/resource/5253295f-3a3d-4b58-8342-f860a1d2ffb5/download/supplier-payments-01-04-2022-to-30-09-2022.xls,supplier-payments-01-04-2022-to-30-09-2022.xls,2023-09-28T17:21:14.574310,2023-09-29T14:43:49.380075,918016,B,XLS,,credit notes;finance;invoices;suppliers,,UK Open Government Licence (OGL),"Every six months, we publish a list of all invoices and credit notes over £500 we receive, providing details on supplier name, amount paid, invoice reference, gross amount and vat amount.   * Spend on premises, transport and supplies and services * Payments to contractors who do work on our behalf.   * Other spend we incur in carrying out our business.   Some areas of spend are covered by the Data Protection Act and are not published in full.  This includes:   * Personal information, for example, individual payments for adoption and fostering, care related payments.  * Payments to staff   These entries have been omitted from the report."
Invoice and Credit Notes over £500,Angus Council,http://opendata.angus.gov.uk/dataset/invoice-and-credit-notes-over-f500,https://opendata.angus.gov.uk/dataset/616a59eb-837a-4116-abe7-00d82d2e4b34/resource/99e08fa6-91f7-454e-9ce0-a0447f171f7f/download/supplier-payments-01-10-2022-31-03-2023.xls,supplier-payments-01-10-2022-31-03-2023.xls,2023-09-28T17:21:14.574310,2023-09-29T14:43:49.380075,918016,B,XLS,,credit notes;finance;invoices;suppliers,,UK Open Government Licence (OGL),"Every six months, we publish a list of all invoices and credit notes over £500 we receive, providing details on supplier name, amount paid, invoice reference, gross amount and vat amount.   * Spend on premises, transport and supplies and services * Payments to contractors who do work on our behalf.   * Other spend we incur in carrying out our business.   Some areas of spend are covered by the Data Protection Act and are not published in full.  This includes:   * Personal information, for example, individual payments for adoption and fostering, care related payments.  * Payments to staff   These entries have been omitted from the report."
Mobile Libraries,Angus Council,http://opendata.angus.gov.uk/dataset/mobile-libraries,https://opendata.angus.gov.uk/dataset/e63949aa-3471-4c48-91f4-c84f99d9d0f7/resource/8332cf12-b70d-4a03-a0d5-eec1e0fcfd5b/download/libraries-mobile.txt,libraries-mobile.txt,2023-09-28T18:06:11.730012,2023-09-28T18:06:51.079762,17531,B,TXT,,libraries,,Other (Public Domain),Text file of Angus Council's mobile library locations
Monifieth Learning Campus Survey Responses,Angus Council,http://opendata.angus.gov.uk/dataset/monifieth-learning-campus-survey-responses,https://opendata.angus.gov.uk/dataset/f0bd16e7-f149-4671-ad24-d1efd9e87804/resource/3060b0e0-352a-4abc-8c1b-94277c8edc61/download/copy-of-mlc-initial-consultation-open-data-xlsx.xls,copy-of-mlc-initial-consultation-open-data-xlsx.xls,2023-09-28T18:09:45.239071,2023-09-28T18:15:11.672077,158445,B,XLS,,2021;Monifieth;campus;consultation;survey,,UK Open Government Licence (OGL),Responses to on-line questionnaire seeking feedback on the proposals to develop Monifieth Learning Campus.  Consultation ran from 23 March 2021 to 21 April 2021.  No hardcopy responses to questions were received as part of consultation.
Monifieth Public Library Consultation,Angus Council,http://opendata.angus.gov.uk/dataset/monifieth-public-library-consultation,https://opendata.angus.gov.uk/dataset/fd5a5dd6-2a09-43d1-b1e7-edaa0d599eca/resource/97634adf-2c4b-4dab-850e-b99fa9ef37ea/download/monifieth-public-library-consultation.xls,monifieth-public-library-consultation.xls,2023-09-28T18:12:46.829795,2023-09-28T18:13:55.396909,52538,B,XLS,,Monifieth;consultation;library;public,,UK Open Government Licence (OGL),Responses to questionnaire seeking feedback on the proposal to include Monifieth Public Library within Monifieth Learning Campus. Consultation ran from 13 September 2021 to 27 September 2021. 179 on-line responses and 20 hardcopy responses to questions were received as part of consultation
Non Domestic Rates Relief Recipients,Angus Council,http://opendata.angus.gov.uk/dataset/non-domestic-rates-relief-recipients,https://opendata.angus.gov.uk/dataset/0d055afd-6167-4795-9be7-ac68b7100e26/resource/a933465b-c3b8-4579-8204-38d47de02ef0/download/non-domestic-rates-relief-recipients-february-2021.xlsx,non-domestic-rates-relief-recipients-february-2021.xlsx,2023-09-28T18:18:14.835175,2023-09-29T14:44:19.349180,251694,B,XLSX,,Relief Recipients;Relief Statistics;Reliefs;local government;non-domestic rates;tax relief,,UK Open Government Licence (OGL),"Lists of Non Domestic Rates Reliefs (excluding personal data) awarded beginning from Financial Year 2020/21 (as at 1st June 2021). From the Financial Year 2021/22 details will be published on a quarterly basis in June, September, December and March."
Non Domestic Rates Relief Recipients,Angus Council,http://opendata.angus.gov.uk/dataset/non-domestic-rates-relief-recipients,https://opendata.angus.gov.uk/dataset/0d055afd-6167-4795-9be7-ac68b7100e26/resource/3ea51743-4de1-483c-9c3d-642d1e6ca706/download/non-domestic-rates-relief-recipients-june-2021.xlsx,non-domestic-rates-relief-recipients-june-2021.xlsx,2023-09-28T18:18:14.835175,2023-09-29T14:44:19.349180,251694,B,XLSX,,Relief Recipients;Relief Statistics;Reliefs;local government;non-domestic rates;tax relief,,UK Open Government Licence (OGL),"Lists of Non Domestic Rates Reliefs (excluding personal data) awarded beginning from Financial Year 2020/21 (as at 1st June 2021). From the Financial Year 2021/22 details will be published on a quarterly basis in June, September, December and March."
