Title,Owner,PageURL,AssetURL,FileName,DateCreated,DateUpdated,FileSize,FileSizeUnit,FileType,NumRecords,OriginalTags,ManualTags,License,Description
Angus Council Primary School Catchment Areas,Angus Council,http://opendata.angus.gov.uk/dataset/angus-council-primary-school-catchment-areas,http://data.angus.gov.uk/geoserver/inspire/ows?service=WFS&version=1.0.0&request=GetFeature&typeName=inspire:edn_pri_schcatchment&outputFormat=application%2Fjson&srsName=EPSG:3857,GeoJSON for Primary School Catchment Areas,2016-11-28T10:09:02.336911,2016-11-30T11:14:37.375283,3551974,B,GeoJSON,,catchment area;delineated area;education;primary;school,,UK Open Government Licence (OGL),Primary school catchment areas (delineated) in Angus.
Angus Council Property,Angus Council,http://opendata.angus.gov.uk/dataset/angus-council-property,http://data.angus.gov.uk/geoserver/inspire/inspire:ppt_councilproperties/wms?service=wms&request=getmap,WMS for Angus Council Property,2016-11-25T15:59:51.682559,2021-05-07T14:05:48.362250,8249,B,WMS,,land use;planning;property,,UK Open Government Licence (OGL),Properties that Angus Council owns or occupies or has owned or occupied or has some other interest in.
Angus Council Property,Angus Council,http://opendata.angus.gov.uk/dataset/angus-council-property,http://data.angus.gov.uk/geoserver/inspire/wms/kml?layers=inspire:ppt_councilproperties&mode=download,KML for Angus Council Properties,2016-11-25T15:59:51.682559,2021-05-07T14:05:48.362250,5418077,B,KML,,land use;planning;property,,UK Open Government Licence (OGL),Properties that Angus Council owns or occupies or has owned or occupied or has some other interest in.
Angus Council Property,Angus Council,http://opendata.angus.gov.uk/dataset/angus-council-property,http://data.angus.gov.uk/geoserver/inspire/ows?service=WFS&version=1.0.0&request=GetFeature&typeName=inspire:ppt_councilproperties&outputFormat=application%2Fjson&srsName=EPSG:3857,GeoJSON for Angus Council Properties,2016-11-25T15:59:51.682559,2021-05-07T14:05:48.362250,783678,B,GeoJSON,,land use;planning;property,,UK Open Government Licence (OGL),Properties that Angus Council owns or occupies or has owned or occupied or has some other interest in.
Angus Council Property,Angus Council,http://opendata.angus.gov.uk/dataset/angus-council-property,http://data.angus.gov.uk/geoserver/inspire/ows?service=WFS&version=1.0.0&request=GetFeature&typeName=inspire:ppt_councilproperties&outputFormat=csv,CSV download for Angus Council Properties,2016-11-25T15:59:51.682559,2021-05-07T14:05:48.362250,,B,CSV,,land use;planning;property,,UK Open Government Licence (OGL),Properties that Angus Council owns or occupies or has owned or occupied or has some other interest in.
Angus Council Restricted Waiting Restrictions,Angus Council,http://opendata.angus.gov.uk/dataset/angus-council-restricted-waiting-restrictions,http://data.angus.gov.uk/geoserver/services/services:restricted_waiting/wms?,WMS for Angus Council Restricted Waiting Restrictions,2016-11-30T14:49:48.964950,2016-12-08T14:18:04.333043,8100,B,WMS,,parking;restrictions;roads;traffic;transport;waiting,,UK Open Government Licence (OGL),Angus Council Restricted Waiting Restrictions
Angus Council Restricted Waiting Restrictions,Angus Council,http://opendata.angus.gov.uk/dataset/angus-council-restricted-waiting-restrictions,http://data.angus.gov.uk/geoserver/services/wms/kml?layers=services:restricted_waiting&mode=download,KML for Angus Council Restricted Waiting Restrictions,2016-11-30T14:49:48.964950,2016-12-08T14:18:04.333043,455483,B,KML,,parking;restrictions;roads;traffic;transport;waiting,,UK Open Government Licence (OGL),Angus Council Restricted Waiting Restrictions
Angus Council Restricted Waiting Restrictions,Angus Council,http://opendata.angus.gov.uk/dataset/angus-council-restricted-waiting-restrictions,http://data.angus.gov.uk/geoserver/services/ows?service=WFS&version=1.0.0&request=GetFeature&typeName=services:restricted_waiting&outputFormat=application%2Fjson&srsName=EPSG:3857,GeoJSON for Angus Council Restricted Waiting Restrictions,2016-11-30T14:49:48.964950,2016-12-08T14:18:04.333043,117996,B,GeoJSON,,parking;restrictions;roads;traffic;transport;waiting,,UK Open Government Licence (OGL),Angus Council Restricted Waiting Restrictions
Angus Council Rural Settlement Units,Angus Council,http://opendata.angus.gov.uk/dataset/angus-council-rural-settlement-units,http://data.angus.gov.uk/geoserver/inspire/inspire:pln_ruralsettlementunits/wms?service=WMS&request=GetMap,WMS for Angus Council Rural Settlement Units,2016-11-30T11:42:55.223375,2016-12-09T15:27:30.854034,8261,B,WMS,,development;local development plans;planning;rural settlement units,,UK Open Government Licence (OGL),Angus Council Local Development Plan Rural Settlement Units
Angus Council Rural Settlement Units,Angus Council,http://opendata.angus.gov.uk/dataset/angus-council-rural-settlement-units,http://data.angus.gov.uk/geoserver/inspire/wms/kml?layers=inspire:pln_ruralsettlementunits&mode=download,KML for Rural Settlement Units,2016-11-30T11:42:55.223375,2016-12-09T15:27:30.854034,617145,B,KML,,development;local development plans;planning;rural settlement units,,UK Open Government Licence (OGL),Angus Council Local Development Plan Rural Settlement Units
Angus Council Rural Settlement Units,Angus Council,http://opendata.angus.gov.uk/dataset/angus-council-rural-settlement-units,http://data.angus.gov.uk/geoserver/inspire/ows?service=WFS&version=1.0.0&request=GetFeature&typeName=inspire:pln_ruralsettlementunits&outputFormat=application%2Fjson&srsName=EPSG:3857,GeoJSON for Rural Settlement Units,2016-11-30T11:42:55.223375,2016-12-09T15:27:30.854034,442184,B,GeoJSON,,development;local development plans;planning;rural settlement units,,UK Open Government Licence (OGL),Angus Council Local Development Plan Rural Settlement Units
Angus Council Secondary School Catchment Areas,Angus Council,http://opendata.angus.gov.uk/dataset/angus-council-secondary-school-catchment-areas,http://data.angus.gov.uk/geoserver/inspire/inspire:edn_sec_schoolcatchment/wms?service=WMS&request=GetMap,WMS for Angus Council Secondary School Catchment Areas,2016-11-28T09:35:48.717481,2016-11-30T11:14:21.845197,8257,B,WMS,,catchment area;delineated area;eductional;government;local;school;secondary,,UK Open Government Licence (OGL),Catchment areas (delineated) for secondary schools in Angus.
Angus Council Secondary School Catchment Areas,Angus Council,http://opendata.angus.gov.uk/dataset/angus-council-secondary-school-catchment-areas,http://data.angus.gov.uk/geoserver/inspire/wms/kml?layers=inspire:edn_sec_schoolcatchment&mode=download,KML for Secondary School Catchment Areas,2016-11-28T09:35:48.717481,2016-11-30T11:14:21.845197,2464627,B,KML,,catchment area;delineated area;eductional;government;local;school;secondary,,UK Open Government Licence (OGL),Catchment areas (delineated) for secondary schools in Angus.
Angus Council Secondary School Catchment Areas,Angus Council,http://opendata.angus.gov.uk/dataset/angus-council-secondary-school-catchment-areas,http://data.angus.gov.uk/geoserver/inspire/ows?service=WFS&version=1.0.0&request=GetFeature&typeName=inspire:edn_sec_schoolcatchment&outputFormat=application%2Fjson&srsName=EPSG:3857,GeoJSON for Secondary School Catchment Areas,2016-11-28T09:35:48.717481,2016-11-30T11:14:21.845197,2507728,B,GeoJSON,,catchment area;delineated area;eductional;government;local;school;secondary,,UK Open Government Licence (OGL),Catchment areas (delineated) for secondary schools in Angus.
Angus Council Sites,Angus Council,http://opendata.angus.gov.uk/dataset/angus-council-sites,http://data.angus.gov.uk/geoserver/inspire/inspire:ppt_councilsites/wms?service=WMS&version=1.1.0&request=GetMap,WMS for Angus Council Sites,2016-11-25T16:02:52.018967,2016-12-09T15:11:37.003052,8248,B,WMS,,land use;planning;property;sites,,UK Open Government Licence (OGL),Location of Angus Council owned and managed sites and properties. Includes common good properties.
Angus Council Sites,Angus Council,http://opendata.angus.gov.uk/dataset/angus-council-sites,http://data.angus.gov.uk/geoserver/inspire/wms/kml?layers=inspire:ppt_councilsites&mode=download,KML for Angus Council Sites,2016-11-25T16:02:52.018967,2016-12-09T15:11:37.003052,6779733,B,KML,,land use;planning;property;sites,,UK Open Government Licence (OGL),Location of Angus Council owned and managed sites and properties. Includes common good properties.
Angus Council Sites,Angus Council,http://opendata.angus.gov.uk/dataset/angus-council-sites,http://data.angus.gov.uk/geoserver/inspire/ows?service=WFS&version=1.0.0&request=GetFeature&typeName=inspire:ppt_councilsites&outputFormat=application%2Fjson&srsName=EPSG:3857,GeoJSON for Angus Council Sites,2016-11-25T16:02:52.018967,2016-12-09T15:11:37.003052,2657584,B,GeoJSON,,land use;planning;property;sites,,UK Open Government Licence (OGL),Location of Angus Council owned and managed sites and properties. Includes common good properties.
Angus Council Winter Gritting Routes,Angus Council,http://opendata.angus.gov.uk/dataset/angus-council-winter-gritting-routes,http://data.angus.gov.uk/geoserver/inspire/inspire:rds_grittingroutes/wms?service=WMS&request=GetMap,WMS for Angus Council Winter Gritting Routes,2016-11-30T12:00:30.782571,2016-11-30T12:06:42.686811,8221,B,WMS,,economy;gritting;local government;roads;winter maintenance,,UK Open Government Licence (OGL),Angus road network prioritised into three categories for winter maintenance.
Angus Council Winter Gritting Routes,Angus Council,http://opendata.angus.gov.uk/dataset/angus-council-winter-gritting-routes,http://data.angus.gov.uk/geoserver/inspire/wms/kml?layers=inspire:rds_grittingroutes&mode=download,KML for Angus Council Winter Gritting Routes,2016-11-30T12:00:30.782571,2016-11-30T12:06:42.686811,16855566,B,KML,,economy;gritting;local government;roads;winter maintenance,,UK Open Government Licence (OGL),Angus road network prioritised into three categories for winter maintenance.
Angus Council Winter Gritting Routes,Angus Council,http://opendata.angus.gov.uk/dataset/angus-council-winter-gritting-routes,http://data.angus.gov.uk/geoserver/inspire/ows?service=WFS&version=1.0.0&request=GetFeature&typeName=inspire:rds_grittingroutes&outputFormat=application%2Fjson&srsName=EPSG:3857,GeoJSON for Angus Council Winter Gritting Routes,2016-11-30T12:00:30.782571,2016-11-30T12:06:42.686811,4249797,B,GeoJSON,,economy;gritting;local government;roads;winter maintenance,,UK Open Government Licence (OGL),Angus road network prioritised into three categories for winter maintenance.
Invoice and Credit Notes over £500,Angus Council,http://opendata.angus.gov.uk/dataset/invoice-and-credit-notes-over-f500,http://opendata.angus.gov.uk/dataset/9974d9ac-8bc4-4f0b-badc-43faf9791976/resource/62fb0d14-7c8c-4f3a-8738-1c354f9a9a3a/download/cusersdunlopamdesktopopen-datacopy-of-supplier-payments-01-04-18-30-09-18.xls,Supplier payments 01-04-18 to 30-09-18,2020-03-04T16:51:55.304775,2023-05-19T09:03:12.605199,836608,B,XLS,,credit notes;finance;invoices;suppliers,,UK Open Government Licence (OGL),"Every six months, we publish a list of all invoices and credit notes over £500 we receive, providing details on supplier name, amount paid, invoice reference, gross amount and vat amount.  * Spend on premises, transport and supplies and services * Payments to contractors who do work on our behalf * Other spend we incur in carrying out our business  Some areas of spend are covered by the Data Protection Act and are not published in full.  This includes:  * Personal information, for example, individual payments for adoption and fostering, care related payments * Payments to staff  These entries have been omitted from the report.  "
Invoice and Credit Notes over £500,Angus Council,http://opendata.angus.gov.uk/dataset/invoice-and-credit-notes-over-f500,http://opendata.angus.gov.uk/dataset/9974d9ac-8bc4-4f0b-badc-43faf9791976/resource/058f5630-3764-4b42-a97c-1d7cb58faf0c/download/cusersdunlopamdesktopopen-datacopy-of-supplier-payments-01-04-19-30-09-19.xls,Supplier payments 01-04-19 to 30-09-19,2020-03-04T16:51:55.304775,2023-05-19T09:03:12.605199,904192,B,XLS,,credit notes;finance;invoices;suppliers,,UK Open Government Licence (OGL),"Every six months, we publish a list of all invoices and credit notes over £500 we receive, providing details on supplier name, amount paid, invoice reference, gross amount and vat amount.  * Spend on premises, transport and supplies and services * Payments to contractors who do work on our behalf * Other spend we incur in carrying out our business  Some areas of spend are covered by the Data Protection Act and are not published in full.  This includes:  * Personal information, for example, individual payments for adoption and fostering, care related payments * Payments to staff  These entries have been omitted from the report.  "
Invoice and Credit Notes over £500,Angus Council,http://opendata.angus.gov.uk/dataset/invoice-and-credit-notes-over-f500,http://opendata.angus.gov.uk/dataset/9974d9ac-8bc4-4f0b-badc-43faf9791976/resource/07a71e52-679a-4357-9231-a3a3a71826a2/download/cusersdunlopamdesktopopen-datacopy-of-supplier-payments-01-10-18-31-03-19.xls,Supplier payments 01-10-18 to 31-03-19,2020-03-04T16:51:55.304775,2023-05-19T09:03:12.605199,820736,B,XLS,,credit notes;finance;invoices;suppliers,,UK Open Government Licence (OGL),"Every six months, we publish a list of all invoices and credit notes over £500 we receive, providing details on supplier name, amount paid, invoice reference, gross amount and vat amount.  * Spend on premises, transport and supplies and services * Payments to contractors who do work on our behalf * Other spend we incur in carrying out our business  Some areas of spend are covered by the Data Protection Act and are not published in full.  This includes:  * Personal information, for example, individual payments for adoption and fostering, care related payments * Payments to staff  These entries have been omitted from the report.  "
Invoice and Credit Notes over £500,Angus Council,http://opendata.angus.gov.uk/dataset/invoice-and-credit-notes-over-f500,http://opendata.angus.gov.uk/dataset/9974d9ac-8bc4-4f0b-badc-43faf9791976/resource/459a1d65-b7a8-4844-aa88-510b298b324b/download/copy-of-supplier-payments-01-10-19-31-03-20.xls,Supplier Payments 01-10-19 to 31-03-20,2020-03-04T16:51:55.304775,2023-05-19T09:03:12.605199,919040,B,XLS,,credit notes;finance;invoices;suppliers,,UK Open Government Licence (OGL),"Every six months, we publish a list of all invoices and credit notes over £500 we receive, providing details on supplier name, amount paid, invoice reference, gross amount and vat amount.  * Spend on premises, transport and supplies and services * Payments to contractors who do work on our behalf * Other spend we incur in carrying out our business  Some areas of spend are covered by the Data Protection Act and are not published in full.  This includes:  * Personal information, for example, individual payments for adoption and fostering, care related payments * Payments to staff  These entries have been omitted from the report.  "
Invoice and Credit Notes over £500,Angus Council,http://opendata.angus.gov.uk/dataset/invoice-and-credit-notes-over-f500,http://opendata.angus.gov.uk/dataset/9974d9ac-8bc4-4f0b-badc-43faf9791976/resource/16af76b5-b583-457a-b698-2375d845d823/download/copy-of-suppliers-spend-01.04.20-30.09.20.xls,Supplier Payments 01-04-20 to 30-09-20,2020-03-04T16:51:55.304775,2023-05-19T09:03:12.605199,867328,B,XLS,,credit notes;finance;invoices;suppliers,,UK Open Government Licence (OGL),"Every six months, we publish a list of all invoices and credit notes over £500 we receive, providing details on supplier name, amount paid, invoice reference, gross amount and vat amount.  * Spend on premises, transport and supplies and services * Payments to contractors who do work on our behalf * Other spend we incur in carrying out our business  Some areas of spend are covered by the Data Protection Act and are not published in full.  This includes:  * Personal information, for example, individual payments for adoption and fostering, care related payments * Payments to staff  These entries have been omitted from the report.  "
Invoice and Credit Notes over £500,Angus Council,http://opendata.angus.gov.uk/dataset/invoice-and-credit-notes-over-f500,http://opendata.angus.gov.uk/dataset/9974d9ac-8bc4-4f0b-badc-43faf9791976/resource/f3faeb88-1814-4d8f-8c72-8c51431ec6a5/download/supplier-payments-01-10-20-to-31-03-21.xls,Supplier payments 01-10-20 to 31-03-21,2020-03-04T16:51:55.304775,2023-05-19T09:03:12.605199,1248768,B,XLS,,credit notes;finance;invoices;suppliers,,UK Open Government Licence (OGL),"Every six months, we publish a list of all invoices and credit notes over £500 we receive, providing details on supplier name, amount paid, invoice reference, gross amount and vat amount.  * Spend on premises, transport and supplies and services * Payments to contractors who do work on our behalf * Other spend we incur in carrying out our business  Some areas of spend are covered by the Data Protection Act and are not published in full.  This includes:  * Personal information, for example, individual payments for adoption and fostering, care related payments * Payments to staff  These entries have been omitted from the report.  "
Invoice and Credit Notes over £500,Angus Council,http://opendata.angus.gov.uk/dataset/invoice-and-credit-notes-over-f500,http://opendata.angus.gov.uk/dataset/9974d9ac-8bc4-4f0b-badc-43faf9791976/resource/db18bd27-81c3-44c3-ac0a-4b0f2de359bc/download/supplier-payments-01-04-21-to-01-10-21.xls,Supplier payments 01-04-21 to 01-10-21,2020-03-04T16:51:55.304775,2023-05-19T09:03:12.605199,1097728,B,XLS,,credit notes;finance;invoices;suppliers,,UK Open Government Licence (OGL),"Every six months, we publish a list of all invoices and credit notes over £500 we receive, providing details on supplier name, amount paid, invoice reference, gross amount and vat amount.  * Spend on premises, transport and supplies and services * Payments to contractors who do work on our behalf * Other spend we incur in carrying out our business  Some areas of spend are covered by the Data Protection Act and are not published in full.  This includes:  * Personal information, for example, individual payments for adoption and fostering, care related payments * Payments to staff  These entries have been omitted from the report.  "
Invoice and Credit Notes over £500,Angus Council,http://opendata.angus.gov.uk/dataset/invoice-and-credit-notes-over-f500,http://opendata.angus.gov.uk/dataset/9974d9ac-8bc4-4f0b-badc-43faf9791976/resource/422ffca2-01ae-49d3-90eb-898dc99ee16f/download/supplier-payments-01-10-21-to-31-03-22.xls,Supplier payments 01-10-21 to 31-03-22,2020-03-04T16:51:55.304775,2023-05-19T09:03:12.605199,944640,B,XLS,,credit notes;finance;invoices;suppliers,,UK Open Government Licence (OGL),"Every six months, we publish a list of all invoices and credit notes over £500 we receive, providing details on supplier name, amount paid, invoice reference, gross amount and vat amount.  * Spend on premises, transport and supplies and services * Payments to contractors who do work on our behalf * Other spend we incur in carrying out our business  Some areas of spend are covered by the Data Protection Act and are not published in full.  This includes:  * Personal information, for example, individual payments for adoption and fostering, care related payments * Payments to staff  These entries have been omitted from the report.  "
Invoice and Credit Notes over £500,Angus Council,http://opendata.angus.gov.uk/dataset/invoice-and-credit-notes-over-f500,http://opendata.angus.gov.uk/dataset/9974d9ac-8bc4-4f0b-badc-43faf9791976/resource/2189a516-b3d7-45ab-b425-988c0d1849d2/download/supplier-payments-01-04-2022-30-09-2022.xls,Supplier payments 01-04-2022 to 30-09-2022,2020-03-04T16:51:55.304775,2023-05-19T09:03:12.605199,940544,B,XLS,,credit notes;finance;invoices;suppliers,,UK Open Government Licence (OGL),"Every six months, we publish a list of all invoices and credit notes over £500 we receive, providing details on supplier name, amount paid, invoice reference, gross amount and vat amount.  * Spend on premises, transport and supplies and services * Payments to contractors who do work on our behalf * Other spend we incur in carrying out our business  Some areas of spend are covered by the Data Protection Act and are not published in full.  This includes:  * Personal information, for example, individual payments for adoption and fostering, care related payments * Payments to staff  These entries have been omitted from the report.  "
Invoice and Credit Notes over £500,Angus Council,http://opendata.angus.gov.uk/dataset/invoice-and-credit-notes-over-f500,http://opendata.angus.gov.uk/dataset/9974d9ac-8bc4-4f0b-badc-43faf9791976/resource/997dc59a-a2f3-413c-90aa-76f45bee2f30/download/supplier_payments_01-10-2022-31-03-2023.xls,Supplier Payments 01-10-2022 - 31-03-2023,2020-03-04T16:51:55.304775,2023-05-19T09:03:12.605199,918016,B,XLS,,credit notes;finance;invoices;suppliers,,UK Open Government Licence (OGL),"Every six months, we publish a list of all invoices and credit notes over £500 we receive, providing details on supplier name, amount paid, invoice reference, gross amount and vat amount.  * Spend on premises, transport and supplies and services * Payments to contractors who do work on our behalf * Other spend we incur in carrying out our business  Some areas of spend are covered by the Data Protection Act and are not published in full.  This includes:  * Personal information, for example, individual payments for adoption and fostering, care related payments * Payments to staff  These entries have been omitted from the report.  "
Libraries Mobile,ANGUSalive,http://opendata.angus.gov.uk/dataset/libraries-mobile,http://opendata.angus.gov.uk/dataset/2b4f7001-b2f2-4948-9b8a-8e5ec4572579/resource/f0297fd0-df28-4c71-bd0e-91c435ad10bb/download/mobilelibraries.txt,Libraries Mobile,,2016-08-08T11:16:01.343383,17531,B,TXT,,,,Other (Public Domain),Text file of Angus Council's mobile library locations
Monifieth Learning Campus Survey Responses,Angus Council,http://opendata.angus.gov.uk/dataset/monifieth-learning-campus-survey-responses,http://opendata.angus.gov.uk/dataset/3ba0baef-c389-4467-aa01-2be5a51ce826/resource/1aaa6b12-5dd0-47d6-b361-7abe80447ce5/download/copy-of-mlc-initial-consultation-open-data.xlsx,Copy of MLC Initial Consultation Open Data.xlsx,2021-06-10T13:50:13.807936,2021-06-15T07:38:08.203641,158445,B,XLS,,2021;Monifieth;campus;consultation;survey,,UK Open Government Licence (OGL),Responses to on-line questionnaire seeking feedback on the proposals to develop Monifieth Learning Campus.  Consultation ran from 23 March 2021 to 21 April 2021.  No hardcopy responses to questions were received as part of consultation.
Monifieth Public Library Consultation,Angus Council,http://opendata.angus.gov.uk/dataset/monifieth-public-library-consultation,http://opendata.angus.gov.uk/dataset/1d49f9cb-b983-468e-add4-6820f5e0f664/resource/9cdf66b5-7b71-49d2-bfcd-d8819cfb6f0d/download/monifieth-public-library-consultation-open-data.xlsx,Monifieth Public Library Consultation ,2021-10-20T14:45:09.016322,2021-10-28T14:08:39.130011,52538,B,XLS,,consultation;library;monifieth;public,,UK Open Government Licence (OGL),Responses to questionnaire seeking feedback on the proposal to include Monifieth Public Library within Monifieth Learning Campus. Consultation ran from 13 September 2021 to 27 September 2021. 179 on-line responses and 20 hardcopy responses to questions were received as part of consultation 
Non Domestic Rates Relief Recipients,Angus Council,http://opendata.angus.gov.uk/dataset/non-domestic-rates-relief-recipients,http://opendata.angus.gov.uk/dataset/6ad899f5-569b-4f22-a024-004c9318ede9/resource/ae5ec675-1271-40a4-9998-6f619da40d7b/download/non_domestic_rates_relief_recipients_feb_2021.xlsx,Non Domestic Rates Relief Recipients February 2021,2021-05-07T11:46:39.003388,2023-03-22T13:39:00.113507,234221,B,XLSX,,Relief Recipients;Relief Statistics;Reliefs;local government;non-domestic rates;tax relief,,UK Open Government Licence (OGL),"Lists of Non Domestic Rates Reliefs (excluding personal data) awarded beginning from Financial Year 2020/21 (as at 1st June 2021). From the Financial Year 2021/22 details will be published on a quarterly basis in June, September, December and March."
Non Domestic Rates Relief Recipients,Angus Council,http://opendata.angus.gov.uk/dataset/non-domestic-rates-relief-recipients,http://opendata.angus.gov.uk/dataset/6ad899f5-569b-4f22-a024-004c9318ede9/resource/e90c47d4-00a4-46e3-a014-8b85774d3d20/download/non_domestic_rates_relief_recipients_jun_2021.xlsx,Non Domestic Rates Relief Recipients June 2021,2021-05-07T11:46:39.003388,2023-03-22T13:39:00.113507,155625,B,XLSX,,Relief Recipients;Relief Statistics;Reliefs;local government;non-domestic rates;tax relief,,UK Open Government Licence (OGL),"Lists of Non Domestic Rates Reliefs (excluding personal data) awarded beginning from Financial Year 2020/21 (as at 1st June 2021). From the Financial Year 2021/22 details will be published on a quarterly basis in June, September, December and March."
Non Domestic Rates Relief Recipients,Angus Council,http://opendata.angus.gov.uk/dataset/non-domestic-rates-relief-recipients,http://opendata.angus.gov.uk/dataset/6ad899f5-569b-4f22-a024-004c9318ede9/resource/4048bae7-f718-48b6-8342-bf033cf616d3/download/non_domestic_rates_relief_recipients_sep_2021.xlsx,Non Domestic Rates Relief Recipients September 2021,2021-05-07T11:46:39.003388,2023-03-22T13:39:00.113507,213613,B,XLSX,,Relief Recipients;Relief Statistics;Reliefs;local government;non-domestic rates;tax relief,,UK Open Government Licence (OGL),"Lists of Non Domestic Rates Reliefs (excluding personal data) awarded beginning from Financial Year 2020/21 (as at 1st June 2021). From the Financial Year 2021/22 details will be published on a quarterly basis in June, September, December and March."
Non Domestic Rates Relief Recipients,Angus Council,http://opendata.angus.gov.uk/dataset/non-domestic-rates-relief-recipients,http://opendata.angus.gov.uk/dataset/6ad899f5-569b-4f22-a024-004c9318ede9/resource/27178e66-5b70-40b4-a983-df5faccabc22/download/non-domestic-rates-relief-recipients-december-2021.xlsx,Non Domestic Rates Relief Recipients December 2021,2021-05-07T11:46:39.003388,2023-03-22T13:39:00.113507,228302,B,XLSX,,Relief Recipients;Relief Statistics;Reliefs;local government;non-domestic rates;tax relief,,UK Open Government Licence (OGL),"Lists of Non Domestic Rates Reliefs (excluding personal data) awarded beginning from Financial Year 2020/21 (as at 1st June 2021). From the Financial Year 2021/22 details will be published on a quarterly basis in June, September, December and March."
Non Domestic Rates Relief Recipients,Angus Council,http://opendata.angus.gov.uk/dataset/non-domestic-rates-relief-recipients,http://opendata.angus.gov.uk/dataset/6ad899f5-569b-4f22-a024-004c9318ede9/resource/6c268c22-494d-4e70-92eb-f2f8ea70f8cf/download/ndr-relief-recipients-june-2022.xlsx,Non Domestic Rates Relief Recipients June 2022,2021-05-07T11:46:39.003388,2023-03-22T13:39:00.113507,222670,B,XLSX,,Relief Recipients;Relief Statistics;Reliefs;local government;non-domestic rates;tax relief,,UK Open Government Licence (OGL),"Lists of Non Domestic Rates Reliefs (excluding personal data) awarded beginning from Financial Year 2020/21 (as at 1st June 2021). From the Financial Year 2021/22 details will be published on a quarterly basis in June, September, December and March."
Non Domestic Rates Relief Recipients,Angus Council,http://opendata.angus.gov.uk/dataset/non-domestic-rates-relief-recipients,http://opendata.angus.gov.uk/dataset/6ad899f5-569b-4f22-a024-004c9318ede9/resource/ef085fc7-32e3-4318-a9cf-cee71848a30b/download/ndr-relief-recipients-september-2022.xlsx,Non Domestic Rates Relief Recipients September 2022,2021-05-07T11:46:39.003388,2023-03-22T13:39:00.113507,200071,B,XLSX,,Relief Recipients;Relief Statistics;Reliefs;local government;non-domestic rates;tax relief,,UK Open Government Licence (OGL),"Lists of Non Domestic Rates Reliefs (excluding personal data) awarded beginning from Financial Year 2020/21 (as at 1st June 2021). From the Financial Year 2021/22 details will be published on a quarterly basis in June, September, December and March."
Non Domestic Rates Relief Recipients,Angus Council,http://opendata.angus.gov.uk/dataset/non-domestic-rates-relief-recipients,http://opendata.angus.gov.uk/dataset/6ad899f5-569b-4f22-a024-004c9318ede9/resource/a75df8e0-937b-4ca2-af9d-2be88ed4cdb7/download/non-domestic-rates-relief-recipients-december-2022.xlsx,Non Domestic Rates Relief Recipients December 2022,2021-05-07T11:46:39.003388,2023-03-22T13:39:00.113507,169515,B,XLSX,,Relief Recipients;Relief Statistics;Reliefs;local government;non-domestic rates;tax relief,,UK Open Government Licence (OGL),"Lists of Non Domestic Rates Reliefs (excluding personal data) awarded beginning from Financial Year 2020/21 (as at 1st June 2021). From the Financial Year 2021/22 details will be published on a quarterly basis in June, September, December and March."
Non Domestic Rates Relief Recipients,Angus Council,http://opendata.angus.gov.uk/dataset/non-domestic-rates-relief-recipients,http://opendata.angus.gov.uk/dataset/6ad899f5-569b-4f22-a024-004c9318ede9/resource/32471535-54d2-42cb-b2ec-9ab169e4a73f/download/ndr-relief-recipients-march-2023.xlsx,Non Domestic Rates Relief Recipients March 2023,2021-05-07T11:46:39.003388,2023-03-22T13:39:00.113507,170054,B,XLSX,,Relief Recipients;Relief Statistics;Reliefs;local government;non-domestic rates;tax relief,,UK Open Government Licence (OGL),"Lists of Non Domestic Rates Reliefs (excluding personal data) awarded beginning from Financial Year 2020/21 (as at 1st June 2021). From the Financial Year 2021/22 details will be published on a quarterly basis in June, September, December and March."
School Covid-19 - Positive Cases and Isolations,Angus Council,http://opendata.angus.gov.uk/dataset/school-covid-19-positive-cases,http://data.angus.gov.uk/geoserver/services/ows?service=WFS&version=2.0.0&request=GetFeature&typeName=services%3Aedn_schoolscovidcases2&outputFormat=csv,CSV Covid cases Angus schools,2021-02-19T09:28:35.816345,2021-10-25T10:47:13.824811,,B,CSV,,COVID-19;positive cases;schools;self-isolation,,UK Open Government Licence (OGL),"This weekly data shows the cumulative number of positive Covid-19 cases in Angus school clusters - combined total of teachers, support staff, children and young people (not including contractors). The dataset is updated fortnightly on a Tuesday.  __Field names__  *   Cumulative confirmed cases in Brechin. *  Cumulative confirmed cases in Carnoustie. *  Cumulative confirmed cases in Forfar. *  Cumulative confirmed cases in Kirriemuir. *  Cumulative confirmed cases in Monifieth. *  Cumulative confirmed cases in Montrose. *  Cumulative confirmed cases in North Arbroath. *  Cumulative confirmed cases in West Arbroath. "
Tell Me Scotland,Angus Council,http://opendata.angus.gov.uk/dataset/tell-me-scotland,,https://www.tellmescotland.gov.uk/notices/angus/,2016-12-07T11:14:43.997134,2017-01-12T10:35:10.918171,0,B,HTML,,angus;licensing;notices;planning;public;traffic,,UK Open Government Licence (OGL),"Tells people about public notices that are published by Angus Council, eg, licensing and planning "
