Title,Owner,PageURL,AssetURL,FileName,DateCreated,DateUpdated,FileSize,FileSizeUnit,FileType,NumRecords,OriginalTags,ManualTags,License,Description
Angus Council Polling Districts,Angus Council,https://opendata.angus.gov.uk/dataset/angus-council-polling-districts,https://opendata.angus.gov.uk/dataset/2d24c355-0cc9-4c91-bd37-c04e3fb9c1c1/resource/fd7723d4-0152-408a-8693-c567f3d07ec0/download/kml-for-polling-districts.kml,kml-for-polling-districts.kml,2023-12-13T15:22:00.664543,2023-12-13T15:22:42.507035,6990516,B,KML,,democracy;elections;local government;polling district,,UK Open Government Licence (OGL),Current and historic polling district boundaries in Angus Council.
Angus Council Polling Districts,Angus Council,https://opendata.angus.gov.uk/dataset/angus-council-polling-districts,https://opendata.angus.gov.uk/dataset/2d24c355-0cc9-4c91-bd37-c04e3fb9c1c1/resource/187bb075-363b-4280-a9c9-2e6cc6789231/download/wms-for-angus-council-s-polling-districts.wms,wms-for-angus-council-s-polling-districts.wms,2023-12-13T15:22:00.664543,2023-12-13T15:22:42.507035,6990516,B,,,democracy;elections;local government;polling district,,UK Open Government Licence (OGL),Current and historic polling district boundaries in Angus Council.
Angus Council Polling Stations,Angus Council,https://opendata.angus.gov.uk/dataset/angus-council-polling-stations,https://opendata.angus.gov.uk/dataset/a97f71fa-0cea-46e1-94c0-62a02e69217d/resource/9af13049-db90-4a19-9011-a111e21d0081/download/geojson-for-angus-council-polling-stations.geojson,geojson-for-angus-council-polling-stations.geojson,2023-12-13T15:19:53.889731,2023-12-13T15:20:27.060861,32600,B,GeoJSON,,democracy;elections;local government;polling district;polling station;voting,,UK Open Government Licence (OGL),Location of current Angus Council polling stations.
Angus Council Polling Stations,Angus Council,https://opendata.angus.gov.uk/dataset/angus-council-polling-stations,https://opendata.angus.gov.uk/dataset/a97f71fa-0cea-46e1-94c0-62a02e69217d/resource/d0b4945a-d25d-4736-8077-6cde472fa251/download/kml-for-angus-council-polling-stations.kml,kml-for-angus-council-polling-stations.kml,2023-12-13T15:19:53.889731,2023-12-13T15:20:27.060861,32600,B,KML,,democracy;elections;local government;polling district;polling station;voting,,UK Open Government Licence (OGL),Location of current Angus Council polling stations.
Angus Council Polling Stations,Angus Council,https://opendata.angus.gov.uk/dataset/angus-council-polling-stations,https://opendata.angus.gov.uk/dataset/a97f71fa-0cea-46e1-94c0-62a02e69217d/resource/96711c41-83f7-4bfa-a484-1f50eb73da66/download/wms-for-angus-council-polling-stations.wms,wms-for-angus-council-polling-stations.wms,2023-12-13T15:19:53.889731,2023-12-13T15:20:27.060861,32600,B,,,democracy;elections;local government;polling district;polling station;voting,,UK Open Government Licence (OGL),Location of current Angus Council polling stations.
Angus Council Primary school catchment areas,Angus Council,https://opendata.angus.gov.uk/dataset/angus-council-primary-school-catchment-areas,https://opendata.angus.gov.uk/dataset/d1be3a03-1467-496f-b183-dba827613b0f/resource/2271b608-8dab-452b-aeb5-4ab8958c629d/download/geojson-for-primary-school-catchment-areas.geojson,geojson-for-primary-school-catchment-areas.geojson,2023-12-13T15:16:29.535821,2024-12-18T16:28:43.711819,2480446,B,GeoJSON,,catchment area;delineated area;education;primary;schools,,UK Open Government Licence (OGL),Primary school catchment areas (delineated) in Angus.
Angus Council Primary school catchment areas,Angus Council,https://opendata.angus.gov.uk/dataset/angus-council-primary-school-catchment-areas,https://opendata.angus.gov.uk/dataset/d1be3a03-1467-496f-b183-dba827613b0f/resource/32b3600b-7275-4c88-9dc1-818f5fa01b47/download/pri_school_catchments.kml,kml-for-primary-school-catchment-areas.kml,2023-12-13T15:16:29.535821,2024-12-18T16:28:43.711819,3136801,B,KML,,catchment area;delineated area;education;primary;schools,,UK Open Government Licence (OGL),Primary school catchment areas (delineated) in Angus.
Angus Council Primary school catchment areas,Angus Council,https://opendata.angus.gov.uk/dataset/angus-council-primary-school-catchment-areas,https://opendata.angus.gov.uk/dataset/d1be3a03-1467-496f-b183-dba827613b0f/resource/b3ae2ec6-3cb4-4dcd-a1b3-850c0cfeac6b/download/wms-for-angus-council-primary-school-catchment-areas.wms,wms-for-angus-council-primary-school-catchment-areas.wms,2023-12-13T15:16:29.535821,2024-12-18T16:28:43.711819,2480446,B,,,catchment area;delineated area;education;primary;schools,,UK Open Government Licence (OGL),Primary school catchment areas (delineated) in Angus.
Angus Council Property,Angus Council,https://opendata.angus.gov.uk/dataset/angus-council-property,https://opendata.angus.gov.uk/dataset/0d1b1f69-fc42-4206-9771-3f436fe5b315/resource/147d82cf-ccc2-401f-8c1b-ba4e7037517c/download/csv-download-for-angus-council-properties.csv,csv-download-for-angus-council-properties.csv,2023-12-13T15:13:31.371552,2024-01-31T12:42:49.448798,163624,B,CSV,,land use;planning;property,,UK Open Government Licence (OGL),Properties that Angus Council owns or occupies or has owned or occupied or has some other interest in.
Angus Council Property,Angus Council,https://opendata.angus.gov.uk/dataset/angus-council-property,https://opendata.angus.gov.uk/dataset/0d1b1f69-fc42-4206-9771-3f436fe5b315/resource/05569095-69b5-44c3-b305-45dd6c16add1/download/ppt_council_properties.geojson,geojson-for-angus-council-properties.geojson,2023-12-13T15:13:31.371552,2024-01-31T12:42:49.448798,455412,B,GeoJSON,,land use;planning;property,,UK Open Government Licence (OGL),Properties that Angus Council owns or occupies or has owned or occupied or has some other interest in.
Angus Council Property,Angus Council,https://opendata.angus.gov.uk/dataset/angus-council-property,https://opendata.angus.gov.uk/dataset/0d1b1f69-fc42-4206-9771-3f436fe5b315/resource/322f773b-30d1-48f2-bfa4-6fdf7b4411e3/download/kml-for-angus-council-properties.kml,kml-for-angus-council-properties.kml,2023-12-13T15:13:31.371552,2024-01-31T12:42:49.448798,163624,B,KML,,land use;planning;property,,UK Open Government Licence (OGL),Properties that Angus Council owns or occupies or has owned or occupied or has some other interest in.
Angus Council Property,Angus Council,https://opendata.angus.gov.uk/dataset/angus-council-property,https://opendata.angus.gov.uk/dataset/0d1b1f69-fc42-4206-9771-3f436fe5b315/resource/ca4905bb-8961-4ada-bcd0-68d5921755e2/download/wms-for-angus-council-property.wms,wms-for-angus-council-property.wms,2023-12-13T15:13:31.371552,2024-01-31T12:42:49.448798,163624,B,,,land use;planning;property,,UK Open Government Licence (OGL),Properties that Angus Council owns or occupies or has owned or occupied or has some other interest in.
Angus Council Restricted Waiting Restrictions,Angus Council,https://opendata.angus.gov.uk/dataset/angus-council-restricted-waiting-restrictions,https://opendata.angus.gov.uk/dataset/03d55daa-31f9-4f65-9699-ac63a539a0dd/resource/dd4b0e72-643f-4b08-bf96-5b416249b4e1/download/geojson-for-angus-council-restricted-waiting-restrictions.geojson,geojson-for-angus-council-restricted-waiting-restrictions.geojson,2023-12-13T14:43:18.099782,2023-12-13T14:44:04.456099,113762,B,GeoJSON,,parking;restrictions;roads;traffic;transport;waiting,,UK Open Government Licence (OGL),Angus Council Restricted Waiting Restrictions
Angus Council Restricted Waiting Restrictions,Angus Council,https://opendata.angus.gov.uk/dataset/angus-council-restricted-waiting-restrictions,https://opendata.angus.gov.uk/dataset/03d55daa-31f9-4f65-9699-ac63a539a0dd/resource/f75c824a-50e8-4d77-b2f3-dbc1e6e84446/download/kml-for-angus-council-restricted-waiting-restrictions.kml,kml-for-angus-council-restricted-waiting-restrictions.kml,2023-12-13T14:43:18.099782,2023-12-13T14:44:04.456099,113762,B,KML,,parking;restrictions;roads;traffic;transport;waiting,,UK Open Government Licence (OGL),Angus Council Restricted Waiting Restrictions
Angus Council Restricted Waiting Restrictions,Angus Council,https://opendata.angus.gov.uk/dataset/angus-council-restricted-waiting-restrictions,https://opendata.angus.gov.uk/dataset/03d55daa-31f9-4f65-9699-ac63a539a0dd/resource/1a6705d0-4800-497c-b81a-4c2bc7ff8135/download/wms-for-angus-council-restricted-waiting-restrictions.wms,wms-for-angus-council-restricted-waiting-restrictions.wms,2023-12-13T14:43:18.099782,2023-12-13T14:44:04.456099,113762,B,,,parking;restrictions;roads;traffic;transport;waiting,,UK Open Government Licence (OGL),Angus Council Restricted Waiting Restrictions
Angus Council Rural Settlement Units,Angus Council,https://opendata.angus.gov.uk/dataset/angus-council-rural-settlement-units,https://opendata.angus.gov.uk/dataset/b81247e6-4cba-47dd-8d29-a8294eed5721/resource/8a105372-ad65-4795-87c2-97ebec6eeacd/download/geojson-for-rural-settlement-units.geojson,geojson-for-rural-settlement-units.geojson,2023-12-13T14:40:36.598876,2024-12-18T16:33:23.763927,317574,B,GeoJSON,,development;local development plans;planning;rural settlement units,,UK Open Government Licence (OGL),Angus Council Local Development Plan Rural Settlement Units
Angus Council Rural Settlement Units,Angus Council,https://opendata.angus.gov.uk/dataset/angus-council-rural-settlement-units,https://opendata.angus.gov.uk/dataset/b81247e6-4cba-47dd-8d29-a8294eed5721/resource/1cab06eb-23da-465b-9ed4-611acb1800cf/download/rural_settlement_units.kml,kml-for-rural-settlement-units.kml,2023-12-13T14:40:36.598876,2024-12-18T16:33:23.763927,419979,B,KML,,development;local development plans;planning;rural settlement units,,UK Open Government Licence (OGL),Angus Council Local Development Plan Rural Settlement Units
Angus Council Rural Settlement Units,Angus Council,https://opendata.angus.gov.uk/dataset/angus-council-rural-settlement-units,https://opendata.angus.gov.uk/dataset/b81247e6-4cba-47dd-8d29-a8294eed5721/resource/48411dc2-c56e-41ba-8aad-378ed3699f6e/download/wms-for-angus-council-rural-settlement-units.wms,wms-for-angus-council-rural-settlement-units.wms,2023-12-13T14:40:36.598876,2024-12-18T16:33:23.763927,317574,B,,,development;local development plans;planning;rural settlement units,,UK Open Government Licence (OGL),Angus Council Local Development Plan Rural Settlement Units
Angus Council Secondary School Catchment Areas,Angus Council,https://opendata.angus.gov.uk/dataset/angus-council-secondary-school-catchment-areas,https://opendata.angus.gov.uk/dataset/74c8c4d9-a73b-4d69-802d-77a292695421/resource/526e0163-b5c5-4d1c-817a-caeea71c4595/download/geojson-for-secondary-school-catchment-areas.geojson,geojson-for-secondary-school-catchment-areas.geojson,2023-12-13T14:09:55.732830,2024-12-18T16:30:03.947403,1775880,B,GeoJSON,,catchment area;delineated area;education;government;local;school;secondary,,, Catchment areas (delineated) for secondary schools in Angus.
Angus Council Secondary School Catchment Areas,Angus Council,https://opendata.angus.gov.uk/dataset/angus-council-secondary-school-catchment-areas,https://opendata.angus.gov.uk/dataset/74c8c4d9-a73b-4d69-802d-77a292695421/resource/1ad2dfb3-2467-49bc-8824-aa469539d5e5/download/sec_school_catchments.kml,kml-for-secondary-school-catchment-areas.kml,2023-12-13T14:09:55.732830,2024-12-18T16:30:03.947403,2235700,B,KML,,catchment area;delineated area;education;government;local;school;secondary,,, Catchment areas (delineated) for secondary schools in Angus.
Angus Council Secondary School Catchment Areas,Angus Council,https://opendata.angus.gov.uk/dataset/angus-council-secondary-school-catchment-areas,https://opendata.angus.gov.uk/dataset/74c8c4d9-a73b-4d69-802d-77a292695421/resource/539ec193-7ce9-4674-8671-c760eadad31f/download/wms-for-angus-council-secondary-school-catchment-areas.wms,wms-for-angus-council-secondary-school-catchment-areas.wms,2023-12-13T14:09:55.732830,2024-12-18T16:30:03.947403,1775880,B,,,catchment area;delineated area;education;government;local;school;secondary,,, Catchment areas (delineated) for secondary schools in Angus.
Angus Council Sites,Angus Council,https://opendata.angus.gov.uk/dataset/angus-council-sites,https://opendata.angus.gov.uk/dataset/d0b78919-6c9d-4cf0-bc0b-8eff7c207ef4/resource/3f3b4a81-db81-4d9d-aa59-48e00a54bec2/download/geojson-for-angus-council-sites.geojson,geojson-for-angus-council-sites.geojson,2023-12-13T14:04:26.627577,2023-12-13T14:05:13.924326,2009687,B,GeoJSON,,council;land use;planning;property;sites,,UK Open Government Licence (OGL),Location of Angus Council owned and managed sites and properties. Includes common good properties.
Angus Council Sites,Angus Council,https://opendata.angus.gov.uk/dataset/angus-council-sites,https://opendata.angus.gov.uk/dataset/d0b78919-6c9d-4cf0-bc0b-8eff7c207ef4/resource/ebd39d78-5f2c-4bde-899d-9f7cb2a94a23/download/kml-for-angus-council-sites.kml,kml-for-angus-council-sites.kml,2023-12-13T14:04:26.627577,2023-12-13T14:05:13.924326,2009687,B,KML,,council;land use;planning;property;sites,,UK Open Government Licence (OGL),Location of Angus Council owned and managed sites and properties. Includes common good properties.
Angus Council Sites,Angus Council,https://opendata.angus.gov.uk/dataset/angus-council-sites,https://opendata.angus.gov.uk/dataset/d0b78919-6c9d-4cf0-bc0b-8eff7c207ef4/resource/f1e635fd-b19d-43c2-97c0-5e94b97105a4/download/wms-for-angus-council-sites.wms,wms-for-angus-council-sites.wms,2023-12-13T14:04:26.627577,2023-12-13T14:05:13.924326,2009687,B,,,council;land use;planning;property;sites,,UK Open Government Licence (OGL),Location of Angus Council owned and managed sites and properties. Includes common good properties.
Angus Council Car Parks,Angus Council,https://opendata.angus.gov.uk/dataset/car-parks,https://opendata.angus.gov.uk/dataset/16d236e6-ed29-4b10-a105-c3a43e74ec30/resource/34c800e5-e10c-493d-a20e-2d7e98130ef0/download/car_parks_polygons.zip,car_parks_polygons.zip,2024-09-03T16:29:17.290711,2024-09-03T16:35:15.569946,19123,B,SHP,,WFS;car parks;ows,,UK Open Government Licence (OGL),Car parks run by Angus Council
Invoice and Credit Notes over £500,Angus Council,https://opendata.angus.gov.uk/dataset/invoice-and-credit-notes-over-f500,https://opendata.angus.gov.uk/dataset/18885be5-0197-4206-a4d3-ea88ecebddb7/resource/559136e7-f295-4d73-b44b-5915d9a991a6/download/supplier-payments-01-10-2023-to-31-03-2024.xlsx,supplier payments 01-10-2023 to 31-03-2024.xlsx,2023-12-12T08:20:57.310824,2025-07-03T15:50:53.304495,1055794,B,XLS,,credit notes;finance;invoices;suppliers,,UK Open Government Licence (OGL),"Every six months, we publish a list of all invoices and credit notes over £500 we receive, providing details on supplier name, amount paid, invoice reference, gross amount and vat amount. Spend on premises, transport and supplies and services Payments to contractors who do work on our behalf. Other spend we incur in carrying out our business. Some areas of spend are covered by the Data Protection Act and are not published in full. This includes: Personal information, for example, individual payments for adoption and fostering, care related payments. * Payments to staff These entries have been omitted from the report."
Invoice and Credit Notes over £500,Angus Council,https://opendata.angus.gov.uk/dataset/invoice-and-credit-notes-over-f500,https://opendata.angus.gov.uk/dataset/18885be5-0197-4206-a4d3-ea88ecebddb7/resource/03955baa-cbee-4252-b212-9b660e085d10/download/supplier-payments-01-04-2023-to-30-09-2023.xlsx,supplier payments 01-04-2023 to 30-09-2023.xlsx,2023-12-12T08:20:57.310824,2025-07-03T15:50:53.304495,94056,B,XLSX,,credit notes;finance;invoices;suppliers,,UK Open Government Licence (OGL),"Every six months, we publish a list of all invoices and credit notes over £500 we receive, providing details on supplier name, amount paid, invoice reference, gross amount and vat amount. Spend on premises, transport and supplies and services Payments to contractors who do work on our behalf. Other spend we incur in carrying out our business. Some areas of spend are covered by the Data Protection Act and are not published in full. This includes: Personal information, for example, individual payments for adoption and fostering, care related payments. * Payments to staff These entries have been omitted from the report."
Invoice and Credit Notes over £500,Angus Council,https://opendata.angus.gov.uk/dataset/invoice-and-credit-notes-over-f500,https://opendata.angus.gov.uk/dataset/18885be5-0197-4206-a4d3-ea88ecebddb7/resource/6f3d3b22-03de-44bd-a21f-ac32c5f66bdf/download/supplier-payments-01-10-2022-to-31-03-2023.xlsx,supplier payments 01-10-2022 to 31-03-2023.xlsx,2023-12-12T08:20:57.310824,2025-07-03T15:50:53.304495,392475,B,XLSX,,credit notes;finance;invoices;suppliers,,UK Open Government Licence (OGL),"Every six months, we publish a list of all invoices and credit notes over £500 we receive, providing details on supplier name, amount paid, invoice reference, gross amount and vat amount. Spend on premises, transport and supplies and services Payments to contractors who do work on our behalf. Other spend we incur in carrying out our business. Some areas of spend are covered by the Data Protection Act and are not published in full. This includes: Personal information, for example, individual payments for adoption and fostering, care related payments. * Payments to staff These entries have been omitted from the report."
Invoice and Credit Notes over £500,Angus Council,https://opendata.angus.gov.uk/dataset/invoice-and-credit-notes-over-f500,https://opendata.angus.gov.uk/dataset/18885be5-0197-4206-a4d3-ea88ecebddb7/resource/488e190d-2138-42b6-afc9-5cb5736d821a/download/supplier-payments-01-04-2022-to-30-09-2022.xlsx,supplier payments 01-04-2022 to 30-09-2022.xlsx,2023-12-12T08:20:57.310824,2025-07-03T15:50:53.304495,940544,B,XLSX,,credit notes;finance;invoices;suppliers,,UK Open Government Licence (OGL),"Every six months, we publish a list of all invoices and credit notes over £500 we receive, providing details on supplier name, amount paid, invoice reference, gross amount and vat amount. Spend on premises, transport and supplies and services Payments to contractors who do work on our behalf. Other spend we incur in carrying out our business. Some areas of spend are covered by the Data Protection Act and are not published in full. This includes: Personal information, for example, individual payments for adoption and fostering, care related payments. * Payments to staff These entries have been omitted from the report."
Invoice and Credit Notes over £500,Angus Council,https://opendata.angus.gov.uk/dataset/invoice-and-credit-notes-over-f500,https://opendata.angus.gov.uk/dataset/18885be5-0197-4206-a4d3-ea88ecebddb7/resource/f09b725d-5e4a-481e-9f89-86afdd8bdc28/download/supplier-payments-01-10-2021-to-31-03-2022.xlsx,supplier payments 01-10-2021 to 31-03-2022.xlsx,2023-12-12T08:20:57.310824,2025-07-03T15:50:53.304495,944640,B,XLSX,,credit notes;finance;invoices;suppliers,,UK Open Government Licence (OGL),"Every six months, we publish a list of all invoices and credit notes over £500 we receive, providing details on supplier name, amount paid, invoice reference, gross amount and vat amount. Spend on premises, transport and supplies and services Payments to contractors who do work on our behalf. Other spend we incur in carrying out our business. Some areas of spend are covered by the Data Protection Act and are not published in full. This includes: Personal information, for example, individual payments for adoption and fostering, care related payments. * Payments to staff These entries have been omitted from the report."
Invoice and Credit Notes over £500,Angus Council,https://opendata.angus.gov.uk/dataset/invoice-and-credit-notes-over-f500,https://opendata.angus.gov.uk/dataset/18885be5-0197-4206-a4d3-ea88ecebddb7/resource/89cd8302-078d-424e-997c-d276973be1c2/download/supplier-payments-01-04-2021-to-30-09-2021.xlsx,supplier payments 01-04-2021 to 30-09-2021.xlsx,2023-12-12T08:20:57.310824,2025-07-03T15:50:53.304495,1349632,B,XLSX,,credit notes;finance;invoices;suppliers,,UK Open Government Licence (OGL),"Every six months, we publish a list of all invoices and credit notes over £500 we receive, providing details on supplier name, amount paid, invoice reference, gross amount and vat amount. Spend on premises, transport and supplies and services Payments to contractors who do work on our behalf. Other spend we incur in carrying out our business. Some areas of spend are covered by the Data Protection Act and are not published in full. This includes: Personal information, for example, individual payments for adoption and fostering, care related payments. * Payments to staff These entries have been omitted from the report."
Invoice and Credit Notes over £500,Angus Council,https://opendata.angus.gov.uk/dataset/invoice-and-credit-notes-over-f500,https://opendata.angus.gov.uk/dataset/18885be5-0197-4206-a4d3-ea88ecebddb7/resource/230cf9ca-f17c-4ea7-8b39-4ef7ce82b1c3/download/supplier-payments-01-10-2020-to-31-03-2021.xlsx,supplier payments 01-10-2020 to 31-03-2021.xlsx,2023-12-12T08:20:57.310824,2025-07-03T15:50:53.304495,1483776,B,XLSX,,credit notes;finance;invoices;suppliers,,UK Open Government Licence (OGL),"Every six months, we publish a list of all invoices and credit notes over £500 we receive, providing details on supplier name, amount paid, invoice reference, gross amount and vat amount. Spend on premises, transport and supplies and services Payments to contractors who do work on our behalf. Other spend we incur in carrying out our business. Some areas of spend are covered by the Data Protection Act and are not published in full. This includes: Personal information, for example, individual payments for adoption and fostering, care related payments. * Payments to staff These entries have been omitted from the report."
Invoice and Credit Notes over £500,Angus Council,https://opendata.angus.gov.uk/dataset/invoice-and-credit-notes-over-f500,https://opendata.angus.gov.uk/dataset/18885be5-0197-4206-a4d3-ea88ecebddb7/resource/b6439459-ae60-4075-b94e-efada3f33499/download/supplier-payments-01-04-2020-to-30-09-2020.xlsx,supplier payments 01-04-2020 to 30-09-2020.xlsx,2023-12-12T08:20:57.310824,2025-07-03T15:50:53.304495,1155584,B,XLSX,,credit notes;finance;invoices;suppliers,,UK Open Government Licence (OGL),"Every six months, we publish a list of all invoices and credit notes over £500 we receive, providing details on supplier name, amount paid, invoice reference, gross amount and vat amount. Spend on premises, transport and supplies and services Payments to contractors who do work on our behalf. Other spend we incur in carrying out our business. Some areas of spend are covered by the Data Protection Act and are not published in full. This includes: Personal information, for example, individual payments for adoption and fostering, care related payments. * Payments to staff These entries have been omitted from the report."
Invoice and Credit Notes over £500,Angus Council,https://opendata.angus.gov.uk/dataset/invoice-and-credit-notes-over-f500,https://opendata.angus.gov.uk/dataset/18885be5-0197-4206-a4d3-ea88ecebddb7/resource/6b6c2f3b-edf9-4247-adca-cdea8f245d98/download/supplier-payments-01-10-2019-to-31-03-2020.xlsx,supplier payments 01-10-2019 to 31-03-2020.xlsx,2023-12-12T08:20:57.310824,2025-07-03T15:50:53.304495,503326,B,XLSX,,credit notes;finance;invoices;suppliers,,UK Open Government Licence (OGL),"Every six months, we publish a list of all invoices and credit notes over £500 we receive, providing details on supplier name, amount paid, invoice reference, gross amount and vat amount. Spend on premises, transport and supplies and services Payments to contractors who do work on our behalf. Other spend we incur in carrying out our business. Some areas of spend are covered by the Data Protection Act and are not published in full. This includes: Personal information, for example, individual payments for adoption and fostering, care related payments. * Payments to staff These entries have been omitted from the report."
Invoice and Credit Notes over £500,Angus Council,https://opendata.angus.gov.uk/dataset/invoice-and-credit-notes-over-f500,https://opendata.angus.gov.uk/dataset/18885be5-0197-4206-a4d3-ea88ecebddb7/resource/6410b634-2164-4643-9714-e17a703c2e3d/download/supplier-payments-01-04-2019-to-30-09-2019.xlsx,supplier payments 01-04-2019 to 30-09-2019.xlsx,2023-12-12T08:20:57.310824,2025-07-03T15:50:53.304495,511343,B,XLSX,,credit notes;finance;invoices;suppliers,,UK Open Government Licence (OGL),"Every six months, we publish a list of all invoices and credit notes over £500 we receive, providing details on supplier name, amount paid, invoice reference, gross amount and vat amount. Spend on premises, transport and supplies and services Payments to contractors who do work on our behalf. Other spend we incur in carrying out our business. Some areas of spend are covered by the Data Protection Act and are not published in full. This includes: Personal information, for example, individual payments for adoption and fostering, care related payments. * Payments to staff These entries have been omitted from the report."
Invoice and Credit Notes over £500,Angus Council,https://opendata.angus.gov.uk/dataset/invoice-and-credit-notes-over-f500,https://opendata.angus.gov.uk/dataset/18885be5-0197-4206-a4d3-ea88ecebddb7/resource/707a44e6-523f-4af3-a351-9faed3004505/download/supplier-payments-01-10-2018-to-31-03-2019.xlsx,supplier payments 01-10-2018 to 31-03-2019.xlsx,2023-12-12T08:20:57.310824,2025-07-03T15:50:53.304495,478469,B,XLSX,,credit notes;finance;invoices;suppliers,,UK Open Government Licence (OGL),"Every six months, we publish a list of all invoices and credit notes over £500 we receive, providing details on supplier name, amount paid, invoice reference, gross amount and vat amount. Spend on premises, transport and supplies and services Payments to contractors who do work on our behalf. Other spend we incur in carrying out our business. Some areas of spend are covered by the Data Protection Act and are not published in full. This includes: Personal information, for example, individual payments for adoption and fostering, care related payments. * Payments to staff These entries have been omitted from the report."
Invoice and Credit Notes over £500,Angus Council,https://opendata.angus.gov.uk/dataset/invoice-and-credit-notes-over-f500,https://opendata.angus.gov.uk/dataset/18885be5-0197-4206-a4d3-ea88ecebddb7/resource/c0bf5f99-93e1-476d-ab23-65e4e13137c1/download/supplier-payments-01-04-2018-to-30-09-2018.xlsx,supplier payments 01-04-2018 to 30-09-2018.xlsx,2023-12-12T08:20:57.310824,2025-07-03T15:50:53.304495,497251,B,XLSX,,credit notes;finance;invoices;suppliers,,UK Open Government Licence (OGL),"Every six months, we publish a list of all invoices and credit notes over £500 we receive, providing details on supplier name, amount paid, invoice reference, gross amount and vat amount. Spend on premises, transport and supplies and services Payments to contractors who do work on our behalf. Other spend we incur in carrying out our business. Some areas of spend are covered by the Data Protection Act and are not published in full. This includes: Personal information, for example, individual payments for adoption and fostering, care related payments. * Payments to staff These entries have been omitted from the report."
Invoice and Credit Notes over £500,Angus Council,https://opendata.angus.gov.uk/dataset/invoice-and-credit-notes-over-f500,https://opendata.angus.gov.uk/dataset/18885be5-0197-4206-a4d3-ea88ecebddb7/resource/9465af90-446b-4d96-ac0f-e07d31753073/download/prl-suppliers-spend-for-website161024-1.xls,supplier payments 01-04-2024 to 30-09-2024,2023-12-12T08:20:57.310824,2025-07-03T15:50:53.304495,1356800,B,XLS,,credit notes;finance;invoices;suppliers,,UK Open Government Licence (OGL),"Every six months, we publish a list of all invoices and credit notes over £500 we receive, providing details on supplier name, amount paid, invoice reference, gross amount and vat amount. Spend on premises, transport and supplies and services Payments to contractors who do work on our behalf. Other spend we incur in carrying out our business. Some areas of spend are covered by the Data Protection Act and are not published in full. This includes: Personal information, for example, individual payments for adoption and fostering, care related payments. * Payments to staff These entries have been omitted from the report."
Invoice and Credit Notes over £500,Angus Council,https://opendata.angus.gov.uk/dataset/invoice-and-credit-notes-over-f500,https://opendata.angus.gov.uk/dataset/18885be5-0197-4206-a4d3-ea88ecebddb7/resource/5f1bde7e-be9d-4338-a69a-fc88cb6b9aee/download/supplier-payments-01-10-2024-to-31-03-2025.xlsx,supplier payments 01-10-2024 to 31-03-2025.xlsx,2023-12-12T08:20:57.310824,2025-07-03T15:50:53.304495,426941,B,XLSX,,credit notes;finance;invoices;suppliers,,UK Open Government Licence (OGL),"Every six months, we publish a list of all invoices and credit notes over £500 we receive, providing details on supplier name, amount paid, invoice reference, gross amount and vat amount. Spend on premises, transport and supplies and services Payments to contractors who do work on our behalf. Other spend we incur in carrying out our business. Some areas of spend are covered by the Data Protection Act and are not published in full. This includes: Personal information, for example, individual payments for adoption and fostering, care related payments. * Payments to staff These entries have been omitted from the report."
Mobile Libraries,Angus Council,https://opendata.angus.gov.uk/dataset/mobile-libraries,https://opendata.angus.gov.uk/dataset/3d06160a-2a38-44c2-a8fc-fdc4fa8dd32a/resource/f5f77e96-1462-4edb-b6e6-d27ed7dec368/download/libraries-mobile.txt,libraries-mobile.txt,2023-12-13T13:59:25.978002,2023-12-13T13:59:44.706386,17531,B,TXT,,libraries;library,,UK Open Government Licence (OGL),Text file of Angus Council's mobile library locations
Monifieth Learning Campus survey responses,Angus Council,https://opendata.angus.gov.uk/dataset/monifieth-learning-campus-survey-responses,https://opendata.angus.gov.uk/dataset/79b570f4-e6f6-4fea-b9b4-f9aed1382733/resource/502319ac-0e78-453e-a06a-792413294afe/download/copy-of-mlc-initial-consultation-open-data-xlsx.xls,copy-of-mlc-initial-consultation-open-data-xlsx.xls,2023-12-13T13:53:46.115706,2023-12-13T13:54:06.791323,158445,B,XLS,,campus;consultation;education;survey,,UK Open Government Licence (OGL),Responses to on-line questionnaire seeking feedback on the proposals to develop Monifieth Learning Campus. Consultation ran from 23 March 2021 to 21 April 2021. No hardcopy responses to questions were received as part of consultation.
Monifieth Public Library Consultation,Angus Council,https://opendata.angus.gov.uk/dataset/monifieth-public-library-consultation,https://opendata.angus.gov.uk/dataset/be1a6c02-41e5-408e-85ed-e471c4c38c06/resource/903ee6b7-a652-4249-bb2f-2e94374c82ae/download/monifieth-public-library-consultation.xls,monifieth-public-library-consultation.xls,2023-12-13T13:56:04.209546,2023-12-13T13:56:26.306734,52538,B,XLS,,consultation;education;library,,UK Open Government Licence (OGL),Responses to questionnaire seeking feedback on the proposal to include Monifieth Public Library within Monifieth Learning Campus. Consultation ran from 13 September 2021 to 27 September 2021. 179 on-line responses and 20 hardcopy responses to questions were received as part of consultation
