Title,Owner,PageURL,AssetURL,FileName,DateCreated,DateUpdated,FileSize,FileSizeUnit,FileType,NumRecords,OriginalTags,ManualTags,License,Description
Annual Business Survey,Scottish Government,https://data.gov.scot/dataset/annual_business_survey,https://api.data.gov.scot/resource/19c0cb27-7eee-4d94-9871-5ce4ea03a297/download,annual-business-survey.csv,2026-08-13T12:14:05.221444,2026-08-13T12:16:45.258137,0,B,CSV,,,,UK Open Government Licence (OGL),"[Scottish Annual Business Statistics (SABS)](https://www.gov.scot/publications/scottish-annual-business-statistics-2023/) data are mainly sourced to the Annual Business Survey and measures the non-financial business economy (which covers the Production, Construction and Service Sectors in Scotland). The main sectors not covered are the financial sector & parts of agriculture and the public sector. Data are classified according to industry group and geographical area. All figures are in current prices (i.e. values have not been adjusted for inflation). <br/><br/>Variables include employment, employees, turnover, purchases of goods & services, approximate gross value added (aGVA), gross wages & salaries, labour costs, total output and number of business units. GVA per head, gross wages & salaries per head and labour costs per head are also available."
Annual Business Survey: Digital Technologies,Scottish Government,https://data.gov.scot/dataset/annual_business_survey_digital_technologies,https://api.data.gov.scot/resource/c3c7d8f0-ca05-46d7-a1ad-3d59563301c2/download,landing/2a8cd6eb-0044-451f-b753-0fb7b8033855/ABS_digital_technologies.csv,2026-08-24T10:51:06.026241,2026-08-24T14:12:27.666308,0,B,CSV,,,,UK Open Government Licence (OGL),"###### Description  Data for Digital Technologies is from [Scottish Annual Business Statistics (SABS)](https://www.gov.scot/publications/scottish-annual-business-statistics-2023/). SABS is largely sourced to the Annual Business Survey, conducted by the Office for National Statistics and measures the non-financial business economy. The industry sectors not covered in SABS are the financial sector and parts of the agriculture and public sector. The SABS statistics are best suited to the analysis of industry sectors. All figures are in current prices (i.e. values have not been adjusted for inflation).  For full definitions on the variables included under this topic, please visit these [methodology notes](https://www.gov.scot/publications/scottish-annual-business-statistics-2023/pages/methodology-notes/)  The following industry is not included in 2009 only, as there are no business sites in Scotland in this year for: Publishing of computer games (SIC 5821). Joint totals for Manufacture of consumer electronics & Manufacture of magnetic and optical media (SIC 264 & 268) are provided for time series. However, there are no business sites in Scotland in 2008-21 for: Manufacture of magnetic and optical media (SIC 268)."
Ante-Natal Smoking,Public Health Scotland,https://data.gov.scot/dataset/ante_natal_smoking,https://api.data.gov.scot/resource/28a6f241-c19c-4eff-bf23-c8a1a554cab4/download,smoking-at-booking.csv,2026-08-20T16:43:06.044098,2026-08-20T17:09:16.239891,0,B,CSV,,,,UK Open Government Licence (OGL),"Note: This dataset will not be receiving updates through this portal. Please refer to the [Public Health Scotland Open Data](https://www.opendata.nhs.scot/dataset/births-in-scottish-hospitals/resource/e87a7673-0397-43ca-91a5-166184319728) platform for the relevant data.<br/><br/>Data on smoking behaviour is based on self-reported information obtained from mothers at their ante-natal booking visit in the community or at hospital. <br/><br/>The smoking at booking data item was introduced in 1993/94 and it should be noted that, particularly in the earlier years and again more recently, this information is not always recorded and therefore can affect the results. More information is available on the ISD Scotland website at: [http://www.isdscotland.org/Health-Topics/Maternity-and-Births/](http://www.isdscotland.org/Health-Topics/Maternity-and-Births/)"
Area improvement - Scottish Household Survey,Scottish Government,https://data.gov.scot/dataset/area_improvement___scottish_household_survey,https://api.data.gov.scot/resource/0c7e6207-01f4-4193-a5d0-f8c4886421cf/download,area-improvement---shs.csv,2026-08-13T12:57:51.776380,2026-08-13T12:59:06.797253,0,B,CSV,,,,UK Open Government Licence (OGL),"The Scottish Household Survey (SHS) asks adults whether their local neighbourhood has improved over the last three years.  From 2018, this question was asked in every odd year. Prior to 2018 the question was asked every year. The data is reported here on person level and is available by: <br/><br/>\u2022 Local Authority<br/><br/>\u2022 Gender of the randomly selected adult<br/><br/>\u2022 Urban/Rural Classification<br/> <br/>\u2022 SIMD<br/><br/>\u2022 Type Of Tenure<br/><br/>\u2022 Household Type<br/><br/>\u2022 Ethnicity<br/><br/>\u2022 Walking distance to nearest green-space.<br/><br/><br/>The most recent annual publication can be accessed at [http://www.gov.scot/Topics/Statistics/16002/Publications](http://www.gov.scot/Topics/Statistics/16002/Publications)<br/><br/>The full questionnaire for each year can be accessed at: [https://www2.gov.scot/Topics/Statistics/16002/PublicationQuestionnaire](https://www2.gov.scot/Topics/Statistics/16002/PublicationQuestionnaire)<br/><br/>And the survey data for the full Scottish Household Survey is available from [the UK Data Service](https://beta.ukdataservice.ac.uk/datacatalogue/series/series?id=2000048#!/abstract)."
Attendance Allowance,Scottish Government,https://data.gov.scot/dataset/attendance_allowance,https://api.data.gov.scot/resource/dee85e9d-dd16-4f72-800b-fcd9ac806a09/download,attendance-allowance.csv,2026-08-20T14:31:39.495703,2026-08-20T14:37:28.688303,0,B,CSV,,,,UK Open Government Licence (OGL),"This dataset contains a count of individuals receiving Attendance Allowance and is based on data extracted from the Department of Work and Pensions (DWP) Administrative Computer System, which is in turn derived from the Work and Pensions Longitudinal Study (WPLS). The WPLS is based on 100% of claimants and is not subject to any sampling error. <br/><br/>Breakdowns are also available by age and gender. Note that not all disaggregations listed above are available for all geographies. Attendance Allowance (AA) is a tax free, non-contributory, non-means-tested contribution towards the disability-related extra cost of severely disabled people. AA is only available for people aged 65 and over. It can be awarded for a fixed or and indefinite period. In order to qualify for receipt of AA people must have needed help with personal care for at least 6 months. The allowance is paid at two rates: higher rate - for those who need help with personal care throughout the day and during the night; and lower rate - for those who need help with personal care throughout the day or during the night. Terminally ill people automatically qualify for the higher rate and do not have to satisfy the qualifying period. The figures include those who have had their payment suspended, for example, if they are in hospital. For more detailed and up-to-date eligibility conditions and rules for claiming AA see [DWP Website](http://www.direct.gov.uk/en/DisabledPeople/FinancialSupport/DG_10012425).<br/><br/>The DWPs Work and Pensions Longitudinal Study (WPLS).  Data is based on 100% of claimants. <br/><br/>For more information contact DWP email: disseminationteam@dwp.gsi.gov.uk<br/><br/>"
Attitudes to family formation in Scotland data tables,Scottish Government,https://data.gov.scot/dataset/attitudes_to_family_formation_in_scotland_data_tables,https://api.data.gov.scot/resource/8a4372b0-3f9d-40fc-9e97-a16cd20cfae9/download,attitudes_to_family_formation_data_tables.xlsx,2026-08-19T14:01:39.417689,2026-08-19T14:02:47.533124,0,B,XLSX,,,,UK Open Government Licence (OGL),"Supporting tables for the exploration of attitudes to family formation and ideal family size in Scotland.[http://www.gov.scot/isbn/9781805251477](http://www.gov.scot/isbn/9781805251477<br/>Insights in family planning and resettlement intentions<br/>A study for Scottish Government by ScotCen Social Research<br/>Fieldwork period: 18th November - 19th December 2021<br/><br/>Tables index:<br/>T01. How many children do you currently have? <br/>T02. Personally, what do you think would be the ideal number of children for you to have had during your lifetime? <br/>T03. How many (more) children in total do you think you will end up having during your lifetime? <br/>T04. Total number of children expect to have?<br/>T05. Which of the following are the main reasons you do not think you will have (any more) children? "
Attitudes to family formation in Scotland linked data,Scottish Government,https://data.gov.scot/dataset/attitudes_to_family_formation_in_scotland_linked_data,https://api.data.gov.scot/resource/af4f19a8-83db-4d8b-8cbf-42d25edaf048/download,attitudes-to-family-formation-in-scotland-linked-data.csv,2026-08-13T09:47:34.516104,2026-08-13T09:48:44.485450,0,B,CSV,,,,UK Open Government Licence (OGL),"Supporting linked data for the exploration of attitudes to family formation and ideal family size in Scotland, publication [here](http://www.gov.scot/isbn/9781805251477)<br/><br/>Insights in family planning and resettlement intentions A study for Scottish Government by ScotCen Social Research Fieldwork period: 18th November - 19th December 2021<br/><br/>Tables index: T01. How many children do you currently have? T02. Personally, what do you think would be the ideal number of children for you to have had during your lifetime? T03. How many (more) children in total do you think you will end up having during your lifetime? T04. Total number of children expect to have? T05. Which of the following are the main reasons you do not think you will have (any more) children?"
Average Household Size,National Records of Scotland,https://data.gov.scot/dataset/average_household_size,https://api.data.gov.scot/resource/a2df2e18-8dee-4e0d-b1de-eb5f67d628e4/download,average-household-size.csv,2026-08-13T09:40:45.576562,2026-08-13T09:41:55.741262,0,B,CSV,,,,UK Open Government Licence (OGL),"This dataset contains information on the average number of people per household ('average household size') in each council area and in Scotland. Average household size is calculated using the mid-year household estimates, the mid-year population estimates, and communal establishment rates from Scotland's Census 2001 and 2011.<br/><br/>The first stage is to calculate the number of people living in private households (the 'private household population') rather than in communal establishments, such as student halls of residence, prisons or care homes. This is done by applying the communal establishment rates to the mid-year population estimates to estimate the communal establishment population, and subtracting this population from the mid-year population estimate. Communal establishment rates for 2002 to 2010 are estimated from the rates from Scotland's Census 2001 and 2011. The communal establishment rates from Scotland's Census 2011 are used from 2012 onwards. <br/><br/>The second stage is to estimate average household size by dividing the private household population by the mid-year household estimate. <br/><br/>For full details of the methods used see the 'Estimates of Households and Dwellings in Scotland' publications on the [National Records of Scotland (NRS) website](https://www.nrscotland.gov.uk/statistics-and-data/statistics/statistics-by-theme/households/household-estimates). <br/>"
Best Start Grant and Best Start Foods: Applications,Social Security Scotland,https://data.gov.scot/dataset/best_start_grant_and_best_start_foods__applications,https://api.data.gov.scot/resource/e72463ad-5f49-4f85-8439-b18e3f0e3462/download,landing/81f77160-9c11-4750-97f4-c3be899d7f7d/BSG_BSF_Final_Applications.csv,2026-08-13T14:54:43.560292,2026-08-27T11:15:16.623915,0,B,CSV,,,,UK Open Government Licence (OGL),"The Best Start Grant includes three types of payment: Pregnancy and Baby Payment (applications taken from 10 December 2018), Early Learning Payment (applications taken from 29 April 2019) and School Age Payment (applications taken from 3 June 2019).  Best Start Foods is a recurring four weekly pre-paid card payment, which replaced Healthy Start Vouchers for new claims in Scotland from 12 August 2019.  This dataset includes received applications and authorised applications (awards) for Best Start Grant Pregnancy and Baby Payment, Early Learning Payment, School Age Payment and Best Start Foods Payment. Statistics are provided for the last day of the month (e.g. figures for 2019-02 are for applications received or authorised as of 28 February 2019). 'Ratio' figures for applications authorised show the percentage of applications processed by the end of the month that had been authorised (not the percentage of applications received that had been authorised).   Further information on application, processing times, re-determinations and appeals can be found in the associated [publication](https://www.socialsecurity.gov.scot/publications/2026/08/best-start-grant-and-best-start-foods-statistics-to-30-june-2026).  Information on payments can be found in the [Best Start Grant: Payments](https://data.gov.scot/dataset/best_start_grant_and_best_start_foods__expenditure) dataset."
Best Start Grant and Best Start Foods: Expenditure,Social Security Scotland,https://data.gov.scot/dataset/best_start_grant_and_best_start_foods__expenditure,https://api.data.gov.scot/resource/b19e8f9f-46c6-48ac-9e41-dbd50abd8a54/download,landing/fe65ee45-85b0-4295-9bfd-7dce46518566/BSG_BSF_Final_Expenditure.csv,2026-08-13T15:56:36.725216,2026-08-27T14:00:24.407575,0,B,CSV,,,,UK Open Government Licence (OGL),"The Best Start Grant includes three types of payment: Pregnancy and Baby Payment (applications taken from 10 December 2018), Early Learning Payment (applications taken from 29 April 2019) and School Age Payment (applications taken from 3 June 2019).  Best Start Foods is a recurring four weekly pre-paid card payment, which replaced Healthy Start Vouchers for new claims in Scotland from 12 August 2019.  This dataset includes the total value of payments issued for Best Start Grant Pregnancy and Baby Payment, Early Learning Payment, School Age Payment and Best Start Foods Payment. Statistics are provided for the last day of the month (e.g. figures for 2019-02 are for payments issued as of 28 February 2019).   Further information on application, processing times, redeterminations and appeals can be found in the associated [publication](https://www.socialsecurity.gov.scot/publications/2026/08/best-start-grant-and-best-start-foods-statistics-to-30-june-2026).  Information on applications can be found in the [Best Start Grant: Applications](https://data.gov.scot/dataset/best_start_grant_and_best_start_foods__applications) dataset."
Births,National Records of Scotland,https://data.gov.scot/dataset/births,https://api.data.gov.scot/resource/7e0f14fe-5daa-4d9e-b465-73e273042ee5/download,births.csv,2026-08-20T14:31:43.505382,2026-08-25T09:56:45.368511,0,B,CSV,,,,UK Open Government Licence (OGL),"The National Records of Scotland (NRS) is responsible for the organisation and administration of the records of births in Scotland. <br/><br/>Data on births for calendar years relate to the date of registration of the event and not the date of occurrence. Data on births between mid points of years are based on date of occurrence and refer to the number of births which occurred between 1 July of the previous year and 30 June of the year specified in the data. <br/><br/>Births are counted on the basis of the area of usual residence of the mother if that is in Scotland, otherwise they are counted on the basis of the place of birth. <br/><br/>Further information on births statistics, and other vital events, is available on [the NRS website.](https://www.nrscotland.gov.uk/statistics-and-data/births-deaths-marriages-and-life-expectancy/#)"
