Title,Owner,PageURL,AssetURL,FileName,DateCreated,DateUpdated,FileSize,FileSizeUnit,FileType,NumRecords,OriginalTags,ManualTags,License,Description
Tayside Bowel Screening Dataset,Health Informatics Centre, https://find.researchdata.scot/dataset/00201dde-1faf-41d3-b282-5c24c0ca3697,https://find.researchdata.scot/dataset/00201dde-1faf-41d3-b282-5c24c0ca3697/resource/00201dde-1faf-41d3-b282-5c24c0ca3697/download/datadictionary.json,datadictionary.json,2023-11-08T13:06:05.918580,2023-11-08T13:06:06.058948,7763,B,JSON,,-bowel;fit-test;hic;nhs;scotland;tayside,,,NHS Tayside health board bowel screening program.  
Outpatient Appointments and Attendances - Scottish Morbidity Record (SMR00),Public Health Scotland, https://find.researchdata.scot/dataset/04cb9964-54fb-4529-b09b-735c3daa1c7b,https://find.researchdata.scot/dataset/dada485d-2dbd-4e17-ade6-94512210e909/resource/786e316f-ca33-45b0-be0a-5b4b35733244/download/outpatient-appointments-and-attendances-scottish-morbidity-record-smr00-variables.pdf,Outpatient Appointments and Attendances (SMR00) - variables,2021-09-08T09:55:29.607741,2024-05-16T20:30:13.714436,90260,B,PDF,,CO-CONNECT;COVID-19;NCS;NHS Scotland Outpatients;National Core Study,,,The Outpatients (SMR00) dataset collects episode level data from patients on new and follow up appointments at outpatient clinics in all specialities (except A&E and Genito-Urinary Medicine).
Outpatient Appointments and Attendances - Scottish Morbidity Record (SMR00),Public Health Scotland, https://find.researchdata.scot/dataset/04cb9964-54fb-4529-b09b-735c3daa1c7b,https://find.researchdata.scot/dataset/dada485d-2dbd-4e17-ade6-94512210e909/resource/04cb9964-54fb-4529-b09b-735c3daa1c7b/download/datadictionary.json,datadictionary.json,2021-09-08T09:55:29.607741,2024-05-16T20:30:13.714436,154880,B,JSON,,CO-CONNECT;COVID-19;NCS;NHS Scotland Outpatients;National Core Study,,,The Outpatients (SMR00) dataset collects episode level data from patients on new and follow up appointments at outpatient clinics in all specialities (except A&E and Genito-Urinary Medicine).
Scotland Accident and Emergency,Public Health Scotland, https://find.researchdata.scot/dataset/05e6752e-3a0b-4809-aa14-207b4761ef60,https://find.researchdata.scot/dataset/142f3390-95eb-49be-bc8c-1a752a7d308e/resource/6cce462c-0a8b-455b-9053-bd09adc4cba4/download/scotland-accident-and-emergency-variables.pdf,Scotland Accident and Emergency - variables,2021-09-27T10:56:40.714194,2024-05-16T20:30:18.701484,88322,B,PDF,,A and E;CO-CONNECT;COVID-19;NCS;NHS Scotland;National Core Study,,,There are two types of data submitted to the A&E DataMart: episode and aggregate level data. All hospitals with Emergency Departments submit episode level data containing a detailed record for each patient attendance.
Scotland Accident and Emergency,Public Health Scotland, https://find.researchdata.scot/dataset/05e6752e-3a0b-4809-aa14-207b4761ef60,https://find.researchdata.scot/dataset/142f3390-95eb-49be-bc8c-1a752a7d308e/resource/05e6752e-3a0b-4809-aa14-207b4761ef60/download/datadictionary.json,datadictionary.json,2021-09-27T10:56:40.714194,2024-05-16T20:30:18.701484,8093,B,JSON,,A and E;CO-CONNECT;COVID-19;NCS;NHS Scotland;National Core Study,,,There are two types of data submitted to the A&E DataMart: episode and aggregate level data. All hospitals with Emergency Departments submit episode level data containing a detailed record for each patient attendance.
Fife Microbiology Lab,Health Informatics Centre, https://find.researchdata.scot/dataset/0c43c0b6-de3a-478b-8190-4da37fbe5ff5,https://find.researchdata.scot/dataset/0c43c0b6-de3a-478b-8190-4da37fbe5ff5/resource/0c43c0b6-de3a-478b-8190-4da37fbe5ff5/download/datadictionary.json,datadictionary.json,2023-11-08T13:05:50.191183,2023-11-08T13:05:50.409212,1686,B,JSON,,fife;hic;microbiology;nhs;scotland,,,NHS Fife Microbiology laboratory samples and tests data.
NHS Tayside and Fife Biochemistry,Health Informatics Centre, https://find.researchdata.scot/dataset/10ffac16-d0c2-4d53-ab6a-69a38e283223,https://find.researchdata.scot/dataset/10ffac16-d0c2-4d53-ab6a-69a38e283223/resource/10ffac16-d0c2-4d53-ab6a-69a38e283223/download/datadictionary.json,datadictionary.json,2023-11-08T13:05:45.749555,2023-11-08T13:05:45.988449,11365,B,JSON,,biochemistry;fife;hic;labs;scotland;tayside,,,NHS Tayside and NHS Fife laboratory data. 
"NHS Tayside A&E, Diagnosis During A&E visit",Health Informatics Centre, https://find.researchdata.scot/dataset/14a39e96-8ac3-4df3-b42b-07718121c585,https://find.researchdata.scot/dataset/14a39e96-8ac3-4df3-b42b-07718121c585/resource/14a39e96-8ac3-4df3-b42b-07718121c585/download/datadictionary.json,datadictionary.json,2023-11-08T13:05:41.999051,2023-11-08T13:05:42.134824,3668,B,JSON,,hic;nhs;scotland,,,Accident and Emergency episode level data. 
Scottish Medical Imaging (SMI) Research Dataset,Public Health Scotland, https://find.researchdata.scot/dataset/1c49a822-6432-468b-8ba5-6aab534654b9,https://find.researchdata.scot/dataset/53dbbca0-b57d-4f93-8f05-37f626f9a7bc/resource/1c49a822-6432-468b-8ba5-6aab534654b9/download/datadictionary.json,datadictionary.json,2021-09-08T09:55:39.076224,2024-05-16T20:30:21.439303,29703,B,JSON,,CT Scan;Imaging;LINKABLE;MRI;Modality;PET scan;Scan,,,Contains pseudo-anonymised and linkable clinical imaging data from the National Picture Archiving and Communication System (NPACS).
RAPID (Hospital Stay Level Data),Public Health Scotland, https://find.researchdata.scot/dataset/1fc57971-5af5-499e-a500-4ffbb087f0c4,https://find.researchdata.scot/dataset/cca8ff71-fc4e-4544-9345-e87f6c0b3f2d/resource/1fc57971-5af5-499e-a500-4ffbb087f0c4/download/datadictionary.json,datadictionary.json,2021-09-08T09:55:15.329055,2024-05-16T20:30:09.631386,19415,B,JSON,,COVID-19;NCS;National Core Study;RAPID;hospital admissions;inpatient,,,The Rapid Preliminary Inpatient Data (RAPID) dataset contains the underlying admissions data which is used by System Watch. It enables access to the hospital admissions data  submitted in its unprocessed state e.g. it does not contain predictions.
