Title,Owner,PageURL,AssetURL,FileName,DateCreated,DateUpdated,FileSize,FileSizeUnit,FileType,NumRecords,OriginalTags,ManualTags,License,Description
Air Quality Management Areas - Aberdeen City,Aberdeen City Council, https://data.spatialhub.scot/dataset/air_quality_management_areas-ac,https://data.spatialhub.scot/dataset/837db694-ab07-42d0-85b2-d35af1c4bb07/resource/3fc1dcd3-bbc9-4b04-9f75-dcabb3673245/download/air_quality_management_areas.zip,Aberdeen City Air Quality Management Areas,2016-05-24T14:08:33.982634,2025-06-23T10:15:11.477490,18873,B,ZIP,,,,UK Open Government Licence (OGL),"This dataset now contains revoked AQMAs.  Site name, date designated, revocation date (where applicable) type of pollutant and website URL (with more information) are now mandatory attributes for this dataset."
Air Quality Management Areas - Aberdeen City,Aberdeen City Council, https://data.spatialhub.scot/dataset/air_quality_management_areas-ac,https://services5.arcgis.com/0sktPVp3t1LvXc9z/arcgis/rest/services/Air_Quality_Management_Areas/FeatureServer/2/query?outFields=*&where=1%3D1,Air Quality Management Areas,2016-05-24T14:08:33.982634,2025-06-23T10:15:11.477490,,B,rest,,,,UK Open Government Licence (OGL),"This dataset now contains revoked AQMAs.  Site name, date designated, revocation date (where applicable) type of pollutant and website URL (with more information) are now mandatory attributes for this dataset."
Air Quality Management Areas - City of Edinburgh,City of Edinburgh Council, https://data.spatialhub.scot/dataset/air_quality_management_areas-ce,https://edinburghcouncilmaps.info/arcgis/services/Misc/INSPIRE/MapServer/WFSServer?request=GetCapabilities&service=WFS,Air quality management areas Edinburgh,2016-05-24T14:25:24.732096,2022-10-27T12:23:26.893986,,B,,,boundaries;environment;pollution,,UK Open Government Licence (OGL),"This dataset now contains revoked AQMAs.  Site name, date designated, revocation date (where applicable) type of pollutant and website URL (with more information) are now mandatory attributes for this dataset."
Air Quality Management Areas - Glasgow City,Glasgow City Council, https://data.spatialhub.scot/dataset/air_quality_management_areas-gc,https://data.spatialhub.scot/dataset/01b5db16-5af7-4a0a-bc8b-1c786df4e6f4/resource/06b2bf57-7492-4f2a-ac1d-8c82875b2e04/download/glasgowrevoked.zip,Revoked AQMA,2016-05-24T14:26:24.529704,2023-04-18T14:15:50.392466,,B,ZIP,,,,UK Open Government Licence (OGL),"This dataset now contains revoked AQMAs.  Site name, date designated, revocation date (where applicable) type of pollutant and website URL (with more information) are now mandatory attributes for this dataset."
Air Quality Management Areas - Glasgow City,Glasgow City Council, https://data.spatialhub.scot/dataset/air_quality_management_areas-gc,https://www.mapping.glasgow.gov.uk/arcgis_web/services/OPEN_DATA/Air_Quality_Management_Areas/MapServer/WFSServer?request=GetCapabilities&service=WFS,Air Quality Management Areas,2016-05-24T14:26:24.529704,2023-04-18T14:15:50.392466,,B,wfs,,,,UK Open Government Licence (OGL),"This dataset now contains revoked AQMAs.  Site name, date designated, revocation date (where applicable) type of pollutant and website URL (with more information) are now mandatory attributes for this dataset."
Air Quality Management Areas - Highland,Highland Council, https://data.spatialhub.scot/dataset/air_quality_management_areas-hi,https://services1.arcgis.com/MfbPb778y5QTu2Wv/arcgis/rest/services/AirQualityManagementAreas/FeatureServer/0/query?outFields=*&where=1%3D1,Air Quality Management Areas,2016-05-24T14:26:29.701058,2025-06-23T14:12:14.758802,,B,rest,,boundaries;environment;pollution,,UK Open Government Licence (OGL),"This dataset now contains revoked AQMAs.  Site name, date designated, revocation date (where applicable) type of pollutant and website URL (with more information) are now mandatory attributes for this dataset."
Air Quality Management Areas - Scotland,Improvement Service, https://data.spatialhub.scot/dataset/air_quality_management_areas-is,https://geo.spatialhub.scot/geoserver/sh_aqma/wfs?service=wfs&typeName=sh_aqma:pub_aqma,Air Quality Management Areas ,2021-06-11T09:20:39.318744,2025-07-17T13:21:09.036112,,B,WFS,,climatology;environment;planning;pollution;transport and roads,,UK Open Government Licence (OGL),"Local Authorities have a duty to designate any relevant areas where the air quality objectives are not (or are unlikely to be) being met as Air Quality Management Areas (AQMAs).  AQMAs must be designated officially by means of an 'order'.  The extent of the AQMA may be limited to the area of exceedance or encompass a larger area.  Following the declaration of an AQMA, the local authority is required to develop and implement a plan (Air Quality Action Plan) to improve air quality in that area. AQMAs can be for a combination of NO2, SO2, PM10.  Most data provided by local authorities is in polygon format. However, some is provided in point and line form so we are currently buffering such data by the width of a road or so in order to merge them in to the national polygon dataset. Some smaller local authorities e.g. Dundee, use the entire extent of their local authority, as digitised in Ordnance Survey's BoundaryLine dataset, for the AQMA.  We have included date of AQMA declaration in our national schema, though many LAs do not currently provide this. Revoked AQMAs are now held in this dataset with a 'Date revoked' attribute."
Air Quality Management Areas - North Lanarkshire,North Lanarkshire Council, https://data.spatialhub.scot/dataset/air_quality_management_areas-nl,https://services-eu1.arcgis.com/9edRUxcMgH07BEka/arcgis/rest/services/Air_Quality_Management_Areas_view/FeatureServer,Air Quality Management Areas,2016-05-24T14:26:57.312244,2025-08-12T13:08:15.194346,,B,rest,,boundaries;environment;pollution,,UK Open Government Licence (OGL),"This dataset now contains revoked AQMAs.  Site name, date designated, revocation date (where applicable) type of pollutant and website URL (with more information) are now mandatory attributes for this dataset."
Air Quality Management Areas - Perth and Kinross,Perth and Kinross Council, https://data.spatialhub.scot/dataset/air_quality_management_areas-pk,https://services-eu1.arcgis.com/WD0cvOmDKf7CA0Xy/arcgis/rest/services/Air_Quality_Management_Area/FeatureServer/6/query?outFields=*&where=1%3D1,Air Quality Management Areas,2016-05-24T14:27:07.561471,2023-04-12T14:30:09.399561,,B,rest,,,,UK Open Government Licence (OGL),"This dataset now contains revoked AQMAs.  Site name, date designated, revocation date (where applicable) type of pollutant and website URL (with more information) are now mandatory attributes for this dataset."
Alcohol Prohibition Areas - Angus,Angus Council, https://data.spatialhub.scot/dataset/alcohol_prohibition_areas-an,https://angus.maps.xmap.cloud/angus_public/alcohol_prohibition_areas/wfs,alcohol_prohibition_areas,2017-01-27T09:13:32.154245,2025-07-15T14:33:41.526388,,B,wfs,,boundaries;society,,UK Open Government Licence (OGL),"Local authorities have the power to make by-laws to prohibit the drinking of alcohol in designated public places under provisions contained in the Local Government (Scotland) Act 1973 (under sections 201, 202 and 203) subject to confirmation by Scottish Ministers. To date, 27 local authorities across Scotland have by-laws which prohibit the drinking of alcohol in designated public places in more than 480 towns and villages across Scotland, together with the built up areas within the city of Glasgow and Edinburgh have such by-laws. They range from a total ban on drinking at all times, to a ban at specified times or on specified days.  ""area_name"" and ""designation_date"" are now MANDATORY fields for this dataset."
Alcohol Prohibition Areas - Aberdeenshire,Aberdeenshire Council, https://data.spatialhub.scot/dataset/alcohol_prohibition_areas-as,https://data.spatialhub.scot/dataset/f8ce16ce-99b7-4f82-94d7-366c48762929/resource/deafa3bc-830e-47d6-9333-d96e1138a246/download/alcohol_prohibition-zones.kmz,Alcohol Prohibition Areas in Aberdeenshire,2017-01-27T09:13:31.693950,2023-07-27T13:56:41.526780,38213,B,KMZ,,,,UK Open Government Licence (OGL),"Local authorities have the power to make by-laws to prohibit the drinking of alcohol in designated public places under provisions contained in the Local Government (Scotland) Act 1973 (under sections 201, 202 and 203) subject to confirmation by Scottish Ministers. To date, 27 local authorities across Scotland have by-laws which prohibit the drinking of alcohol in designated public places in more than 480 towns and villages across Scotland, together with the built up areas within the city of Glasgow and Edinburgh have such by-laws. They range from a total ban on drinking at all times, to a ban at specified times or on specified days.  ""area_name"" and ""designation_date"" are now MANDATORY fields for this dataset."
