Title,Owner,PageURL,AssetURL,FileName,DateCreated,DateUpdated,FileSize,FileSizeUnit,FileType,NumRecords,OriginalTags,ManualTags,License,Description
2024 UK Parliamentary Constituencies - Scotland,Boundary Commission for Scotland, https://data.spatialhub.scot/dataset/2024_uk_parliamentary_constituencies-unknown,https://geo.spatialhub.scot/geoserver/ext_ukpc2024/wfs?service=wfs&typeName=ext_ukpc2024:pub_ukpc2024,2024 UK Parliamentary Constituencies ,2024-03-27T14:27:50.994699,2024-06-20T09:57:56.089161,,B,WFS,,boundaries,,UK Open Government Licence (OGL),"The Boundary Commission for Scotland began its 2023 Review of UK Parliament constituencies in Scotland in January 2021.  Scotland has been allocated 57 constituencies for the 2023 Review, two less than at present.   The Boundary Commission for Scotland published their revised proposals for a final 4-week consultation stage from 8 November to 5 December 2022.   The final recommendations were laid before Parliament on 28 June 2023 and published in May 2024  The Parliamentary Constituencies Order 2023 was made on 15 November 2023 and will come into force on 29th November 2023. The new constituencies will take effect at the next General Election in 2024"
Air Quality Management Areas - Aberdeen City,Aberdeen City Council, https://data.spatialhub.scot/dataset/air_quality_management_areas-ac,https://data.spatialhub.scot/dataset/837db694-ab07-42d0-85b2-d35af1c4bb07/resource/5d85132e-5f51-43f5-95f4-5b9755daf8e5/download/aqma2013.zip,Air Quality Management Areas,2016-05-24T14:08:33.982634,2022-10-27T12:22:41.239020,,B,ZIP,,boundaries;environment;pollution,,UK Open Government Licence (OGL),"This dataset now contains revoked AQMAs.  Site name, date designated, revocation date (where applicable) type of pollutant and website URL (with more information) are now mandatory attributes for this dataset."
Air Quality Management Areas - Aberdeen City,Aberdeen City Council, https://data.spatialhub.scot/dataset/air_quality_management_areas-ac,https://data.spatialhub.scot/dataset/837db694-ab07-42d0-85b2-d35af1c4bb07/resource/78a89695-d4b9-448e-a710-cbfa2a2802aa/download/aqma.zip,Air Quality Management Areas,2016-05-24T14:08:33.982634,2022-10-27T12:22:41.239020,,B,ZIP,,boundaries;environment;pollution,,UK Open Government Licence (OGL),"This dataset now contains revoked AQMAs.  Site name, date designated, revocation date (where applicable) type of pollutant and website URL (with more information) are now mandatory attributes for this dataset."
Air Quality Management Areas - Aberdeen City,Aberdeen City Council, https://data.spatialhub.scot/dataset/air_quality_management_areas-ac,https://data.spatialhub.scot/dataset/837db694-ab07-42d0-85b2-d35af1c4bb07/resource/d7ead7a4-6c88-426c-a228-7f52fee604d0/download/air_quality_man_areas.zip,Air Quality Management Areas,2016-05-24T14:08:33.982634,2022-10-27T12:22:41.239020,6540,B,ZIP,,boundaries;environment;pollution,,UK Open Government Licence (OGL),"This dataset now contains revoked AQMAs.  Site name, date designated, revocation date (where applicable) type of pollutant and website URL (with more information) are now mandatory attributes for this dataset."
Air Quality Management Areas - Aberdeen City,Aberdeen City Council, https://data.spatialhub.scot/dataset/air_quality_management_areas-ac,https://data.spatialhub.scot/dataset/837db694-ab07-42d0-85b2-d35af1c4bb07/resource/c47b5160-a0a8-4388-a9b1-23befd1fef3c/download/air_quality_man_areas-2.zip,Air Quality Management Areas,2016-05-24T14:08:33.982634,2022-10-27T12:22:41.239020,6766,B,ZIP,,boundaries;environment;pollution,,UK Open Government Licence (OGL),"This dataset now contains revoked AQMAs.  Site name, date designated, revocation date (where applicable) type of pollutant and website URL (with more information) are now mandatory attributes for this dataset."
Air Quality Management Areas - Aberdeen City,Aberdeen City Council, https://data.spatialhub.scot/dataset/air_quality_management_areas-ac,https://data.spatialhub.scot/dataset/837db694-ab07-42d0-85b2-d35af1c4bb07/resource/d94ee3ae-0c5f-48ce-86c9-0e83f7d4165a/download/air_quality_man_areas.zip,Air Quality Management Areas,2016-05-24T14:08:33.982634,2022-10-27T12:22:41.239020,6765,B,ZIP,,boundaries;environment;pollution,,UK Open Government Licence (OGL),"This dataset now contains revoked AQMAs.  Site name, date designated, revocation date (where applicable) type of pollutant and website URL (with more information) are now mandatory attributes for this dataset."
Air Quality Management Areas - Aberdeen City,Aberdeen City Council, https://data.spatialhub.scot/dataset/air_quality_management_areas-ac,https://data.spatialhub.scot/dataset/837db694-ab07-42d0-85b2-d35af1c4bb07/resource/c88dda32-fc9d-4523-b1bf-4d6d8109b97f/download/air_quality_man_areas.zip,Air Quality Management Areas,2016-05-24T14:08:33.982634,2022-10-27T12:22:41.239020,19192,B,ZIP,,boundaries;environment;pollution,,UK Open Government Licence (OGL),"This dataset now contains revoked AQMAs.  Site name, date designated, revocation date (where applicable) type of pollutant and website URL (with more information) are now mandatory attributes for this dataset."
Air Quality Management Areas - Aberdeen City,Aberdeen City Council, https://data.spatialhub.scot/dataset/air_quality_management_areas-ac,https://data.spatialhub.scot/dataset/837db694-ab07-42d0-85b2-d35af1c4bb07/resource/52dc7ba7-9e47-439e-8686-56258159694c/download/aqma.zip,Air Quality Management Areas,2016-05-24T14:08:33.982634,2022-10-27T12:22:41.239020,18777,B,ZIP,,boundaries;environment;pollution,,UK Open Government Licence (OGL),"This dataset now contains revoked AQMAs.  Site name, date designated, revocation date (where applicable) type of pollutant and website URL (with more information) are now mandatory attributes for this dataset."
Air Quality Management Areas - Aberdeen City,Aberdeen City Council, https://data.spatialhub.scot/dataset/air_quality_management_areas-ac,https://data.spatialhub.scot/dataset/837db694-ab07-42d0-85b2-d35af1c4bb07/resource/3fc1dcd3-bbc9-4b04-9f75-dcabb3673245/download/air_quality_management_areas.zip,Aberdeen City Air Quality Management Areas,2016-05-24T14:08:33.982634,2022-10-27T12:22:41.239020,18873,B,ZIP,,boundaries;environment;pollution,,UK Open Government Licence (OGL),"This dataset now contains revoked AQMAs.  Site name, date designated, revocation date (where applicable) type of pollutant and website URL (with more information) are now mandatory attributes for this dataset."
Air Quality Management Areas - Aberdeen City,Aberdeen City Council, https://data.spatialhub.scot/dataset/air_quality_management_areas-ac,https://services5.arcgis.com/0sktPVp3t1LvXc9z/arcgis/rest/services/Air_Quality_Management_Areas/FeatureServer/0/query?outFields=*&where=1%3D1,Air Quality Management Areas,2016-05-24T14:08:33.982634,2022-10-27T12:22:41.239020,,B,rest,,boundaries;environment;pollution,,UK Open Government Licence (OGL),"This dataset now contains revoked AQMAs.  Site name, date designated, revocation date (where applicable) type of pollutant and website URL (with more information) are now mandatory attributes for this dataset."
