Title,Owner,PageURL,AssetURL,DateCreated,DateUpdated,FileSize,FileSizeUnit,FileType,NumRecords,OriginalTags,ManualTags,License,Description
Air Quality Management Areas - Aberdeen City,Spatial Hub, https://data.spatialhub.scotpackage/air_quality_management_areas-ac,https://data.spatialhub.scot/dataset/837db694-ab07-42d0-85b2-d35af1c4bb07/resource/5d85132e-5f51-43f5-95f4-5b9755daf8e5/download/aqma2013.zip,2016-05-24T14:08:33.982634,2022-08-18T15:46:06.048857,Air Quality Management Areas,0,B,ZIP,,Air;Environment;Pollution,,UK Open Government Licence (OGL),"This dataset now contains revoked AQMAs.  Site name, date designated, revocation date (where applicable) type of pollutant and website URL (with more information) are now mandatory attributes for this dataset."
Air Quality Management Areas - Aberdeen City,Spatial Hub, https://data.spatialhub.scotpackage/air_quality_management_areas-ac,https://data.spatialhub.scot/dataset/837db694-ab07-42d0-85b2-d35af1c4bb07/resource/78a89695-d4b9-448e-a710-cbfa2a2802aa/download/aqma.zip,2016-05-24T14:08:33.982634,2022-08-18T15:46:06.048857,Air Quality Management Areas,0,B,ZIP,,Air;Environment;Pollution,,UK Open Government Licence (OGL),"This dataset now contains revoked AQMAs.  Site name, date designated, revocation date (where applicable) type of pollutant and website URL (with more information) are now mandatory attributes for this dataset."
Air Quality Management Areas - Aberdeen City,Spatial Hub, https://data.spatialhub.scotpackage/air_quality_management_areas-ac,https://data.spatialhub.scot/dataset/837db694-ab07-42d0-85b2-d35af1c4bb07/resource/d7ead7a4-6c88-426c-a228-7f52fee604d0/download/air_quality_man_areas.zip,2016-05-24T14:08:33.982634,2022-08-18T15:46:06.048857,Air Quality Management Areas,0,B,ZIP,,Air;Environment;Pollution,,UK Open Government Licence (OGL),"This dataset now contains revoked AQMAs.  Site name, date designated, revocation date (where applicable) type of pollutant and website URL (with more information) are now mandatory attributes for this dataset."
Air Quality Management Areas - Aberdeen City,Spatial Hub, https://data.spatialhub.scotpackage/air_quality_management_areas-ac,https://data.spatialhub.scot/dataset/837db694-ab07-42d0-85b2-d35af1c4bb07/resource/c47b5160-a0a8-4388-a9b1-23befd1fef3c/download/air_quality_man_areas-2.zip,2016-05-24T14:08:33.982634,2022-08-18T15:46:06.048857,Air Quality Management Areas,0,B,ZIP,,Air;Environment;Pollution,,UK Open Government Licence (OGL),"This dataset now contains revoked AQMAs.  Site name, date designated, revocation date (where applicable) type of pollutant and website URL (with more information) are now mandatory attributes for this dataset."
Air Quality Management Areas - Aberdeen City,Spatial Hub, https://data.spatialhub.scotpackage/air_quality_management_areas-ac,https://data.spatialhub.scot/dataset/837db694-ab07-42d0-85b2-d35af1c4bb07/resource/d94ee3ae-0c5f-48ce-86c9-0e83f7d4165a/download/air_quality_man_areas.zip,2016-05-24T14:08:33.982634,2022-08-18T15:46:06.048857,Air Quality Management Areas,0,B,ZIP,,Air;Environment;Pollution,,UK Open Government Licence (OGL),"This dataset now contains revoked AQMAs.  Site name, date designated, revocation date (where applicable) type of pollutant and website URL (with more information) are now mandatory attributes for this dataset."
Air Quality Management Areas - Aberdeen City,Spatial Hub, https://data.spatialhub.scotpackage/air_quality_management_areas-ac,https://data.spatialhub.scot/dataset/837db694-ab07-42d0-85b2-d35af1c4bb07/resource/c88dda32-fc9d-4523-b1bf-4d6d8109b97f/download/air_quality_man_areas.zip,2016-05-24T14:08:33.982634,2022-08-18T15:46:06.048857,Air Quality Management Areas,0,B,ZIP,,Air;Environment;Pollution,,UK Open Government Licence (OGL),"This dataset now contains revoked AQMAs.  Site name, date designated, revocation date (where applicable) type of pollutant and website URL (with more information) are now mandatory attributes for this dataset."
Air Quality Management Areas - Aberdeen City,Spatial Hub, https://data.spatialhub.scotpackage/air_quality_management_areas-ac,https://data.spatialhub.scot/dataset/837db694-ab07-42d0-85b2-d35af1c4bb07/resource/52dc7ba7-9e47-439e-8686-56258159694c/download/aqma.zip,2016-05-24T14:08:33.982634,2022-08-18T15:46:06.048857,Air Quality Management Areas,0,B,ZIP,,Air;Environment;Pollution,,UK Open Government Licence (OGL),"This dataset now contains revoked AQMAs.  Site name, date designated, revocation date (where applicable) type of pollutant and website URL (with more information) are now mandatory attributes for this dataset."
Air Quality Management Areas - Aberdeen City,Spatial Hub, https://data.spatialhub.scotpackage/air_quality_management_areas-ac,https://data.spatialhub.scot/dataset/837db694-ab07-42d0-85b2-d35af1c4bb07/resource/3fc1dcd3-bbc9-4b04-9f75-dcabb3673245/download/air_quality_management_areas.zip,2016-05-24T14:08:33.982634,2022-08-18T15:46:06.048857,Aberdeen City Air Quality Management Areas,0,B,ZIP,,Air;Environment;Pollution,,UK Open Government Licence (OGL),"This dataset now contains revoked AQMAs.  Site name, date designated, revocation date (where applicable) type of pollutant and website URL (with more information) are now mandatory attributes for this dataset."
Air Quality Management Areas - Aberdeen City,Spatial Hub, https://data.spatialhub.scotpackage/air_quality_management_areas-ac,https://services5.arcgis.com/0sktPVp3t1LvXc9z/arcgis/rest/services/Air_Quality_Management_Areas/FeatureServer/0/query?outFields=*&where=1%3D1,2016-05-24T14:08:33.982634,2022-08-18T15:46:06.048857,Air Quality Management Areas,0,B,,,Air;Environment;Pollution,,UK Open Government Licence (OGL),"This dataset now contains revoked AQMAs.  Site name, date designated, revocation date (where applicable) type of pollutant and website URL (with more information) are now mandatory attributes for this dataset."
Air Quality Management Areas - City of Edinburgh,Spatial Hub, https://data.spatialhub.scotpackage/air_quality_management_areas-ce,https://edinburghcouncilmaps.info/arcgis/services/Misc/INSPIRE/MapServer/WFSServer?request=GetCapabilities&service=WFS,2016-05-24T14:25:24.732096,2022-07-07T16:01:38.778656,Air quality management areas Edinburgh,0,B,,,Air;Environment;Pollution,,UK Open Government Licence (OGL),"This dataset now contains revoked AQMAs.  Site name, date designated, revocation date (where applicable) type of pollutant and website URL (with more information) are now mandatory attributes for this dataset."
Air Quality Management Areas - Highland,Spatial Hub, https://data.spatialhub.scotpackage/air_quality_management_areas-hi,https://data.spatialhub.scot/dataset/24369422-ae4e-4857-8220-5659cc687804/resource/de720d0b-1c2d-4f93-99ff-8551f64f2123/download/highland-aqma.zip,2016-05-24T14:26:29.701058,2022-07-04T14:47:37.585070,Highland AQMA,0,B,ZIP,,Air;Environment;Pollution,,UK Open Government Licence (OGL),"This dataset now contains revoked AQMAs.  Site name, date designated, revocation date (where applicable) type of pollutant and website URL (with more information) are now mandatory attributes for this dataset."
Air Quality Management Areas - Highland,Spatial Hub, https://data.spatialhub.scotpackage/air_quality_management_areas-hi,https://services1.arcgis.com/MfbPb778y5QTu2Wv/arcgis/rest/services/AirQualityManagementAreas/FeatureServer/0/query?outFields=*&where=1%3D1,2016-05-24T14:26:29.701058,2022-07-04T14:47:37.585070,Air Quality Management Areas,0,B,,,Air;Environment;Pollution,,UK Open Government Licence (OGL),"This dataset now contains revoked AQMAs.  Site name, date designated, revocation date (where applicable) type of pollutant and website URL (with more information) are now mandatory attributes for this dataset."
Air Quality Management Areas - Scotland,Spatial Hub, https://data.spatialhub.scotpackage/air_quality_management_areas-is,https://geo.spatialhub.scot/geoserver/sh_aqma/wfs?service=wfs&typeName=sh_aqma:pub_aqma,2021-06-11T09:20:39.318744,2022-07-25T15:57:21.345631,Air Quality Management Areas ,0,B,WFS,,Environment,,Other (Not Open),"Local Authorities have a duty to designate any relevant areas where the air quality objectives are not (or are unlikely to be) being met as Air Quality Management Areas (AQMAs).  AQMAs must be designated officially by means of an 'order'.  The extent of the AQMA may be limited to the area of exceedance or encompass a larger area.  Following the declaration of an AQMA, the local authority is required to develop and implement a plan (Air Quality Action Plan) to improve air quality in that area. AQMAs can be for a combination of NO2, SO2, PM10.  Most data provided by local authorities is in polygon format. However, some is provided in point and line form so we are currently buffering such data by the width of a road or so in order to merge them in to the national polygon dataset. Some smaller local authorities e.g. Dundee, use the entire extent of their local authority, as digitised in Ordnance Survey's BoundaryLine dataset, for the AQMA.  We have included date of AQMA declaration in our national schema, though many LAs do not currently provide this. Revoked AQMAs are now held in this dataset with a 'Date revoked' attribute"
Air Quality Management Areas - North Lanarkshire,Spatial Hub, https://data.spatialhub.scotpackage/air_quality_management_areas-nl,https://maps.northlanarkshire.gov.uk/server/services/PUBLIC/SpatialHubLayers/MapServer/WFSServer?request=GetCapabilities&service=WFS,2016-05-24T14:26:57.312244,2022-07-04T16:09:43.490321,Air Quality Management Areas,0,B,,,Air;Environment;Pollution,,UK Open Government Licence (OGL),"This dataset now contains revoked AQMAs.  Site name, date designated, revocation date (where applicable) type of pollutant and website URL (with more information) are now mandatory attributes for this dataset."
