Title,Owner,PageURL,AssetURL,FileName,DateCreated,DateUpdated,FileSize,FileSizeUnit,FileType,NumRecords,OriginalTags,ManualTags,License,Description
climate adaptation and sustainability,Stirling Council - insights by location,https://data-stirling-council.hub.arcgis.com/pages/stirling-council::climate-adaptation-and-sustainability,https://data-stirling-council.hub.arcgis.com/pages/stirling-council::climate-adaptation-and-sustainability,Web Page,2023-02-27,2026-09-02,,,ArcGIS Hub Dataset,,ArcGIS Hub page,,,"climate adaptation, active travel, sustainable transport, public transport, and biodiversity"
Stirling Council - Mid-year Population Estimates 2024 (Briefing Note),Stirling Council - insights by location,https://data-stirling-council.hub.arcgis.com/apps/stirling-council::stirling-council-mid-year-population-estimates-2024-briefing-note,https://data-stirling-council.hub.arcgis.com/apps/stirling-council::stirling-council-mid-year-population-estimates-2024-briefing-note,Web Page,2026-04-25,2026-08-30,,,ArcGIS Hub Dataset,,Population;Open Data;Briefing Note;Population Estimates;Mid-year Population Estimates;Report;ia-item-type%3DReport,,OGL3,"<p><span style='font-size: 16px;'>Population estimates are based on the 2022 Census and were updated by taking account of births, deaths and migration up to 30 June 2024. Numbers of births and deaths are obtained from the civil registration system.The latest international migration estimates use different data sources and methods for each nationality grouping:</span></p> <ul> <li><span style='font-size: 16px;'>Non-EU nationals: Estimates are based on the Home Office Borders and Immigration data, which combine visa</span><br /><span style='font-size: 16px;'>and travel information, to link an individual's travel movements into and out of the country.</span></li> <li><span style='font-size: 16px;'>EU nationals: Estimates are largely based on administrative data using the Registration and Population</span><br /><span style='font-size: 16px;'>Interaction Database (RAPID). Some adjustments are made using information from the International Passenger</span><br /><span style='font-size: 16px;'>Survey (IPS).</span></li> <li><span style='font-size: 16px;'>British nationals: The IPS is the main source of information. This is combined with 2022 Census data on</span><br /><span style='font-size: 16px;'>the age and sex distribution of British passport holders to disaggregate migration estimates to council areas.</span></li> </ul> <p><span style='font-size: 16px;'>Migration within the UK is based on the National Health Service Central Register (NHSCR) and the Community Health Index</span><br /><span style='font-size: 16px;'>(CHI). </span><span style='word-spacing: normal;'>Armed forces data comes from the 2022 Census and from the Ministry of Defence. Data on the prisoner population in Scotland is obtained from Justice Analytical Services in the Scottish Government.</span></p> <p><span style='word-spacing: normal;'>Data collection occurred throughout the mid-year to mid-year period:</span></p> <ul> <li><span style='word-spacing: normal;'>Prisoner data &ndash; March 2025;</span></li> <li><span style='word-spacing: normal;'>Births and deaths &ndash; August 2025;</span></li> <li><span style='word-spacing: normal;'>Armed Forces &ndash; April 2025.</span></li> <li><span style='word-spacing: normal;'>The international migration data was finalised in May 2025.</span></li> </ul>"
Stirling Council - Mid-year Population Estimates 2024 (Briefing Note),Stirling Council - insights by location,https://data-stirling-council.hub.arcgis.com/apps/stirling-council::stirling-council-mid-year-population-estimates-2024-briefing-note,https://www.reports.esriuk.com/view-report/25954287fded4e0b9dad0ceee6c6931c,Esri REST,2026-04-25,2026-08-30,,,ArcGIS GeoService,,Population;Open Data;Briefing Note;Population Estimates;Mid-year Population Estimates;Report;ia-item-type%3DReport,,OGL3,"<p><span style='font-size: 16px;'>Population estimates are based on the 2022 Census and were updated by taking account of births, deaths and migration up to 30 June 2024. Numbers of births and deaths are obtained from the civil registration system.The latest international migration estimates use different data sources and methods for each nationality grouping:</span></p> <ul> <li><span style='font-size: 16px;'>Non-EU nationals: Estimates are based on the Home Office Borders and Immigration data, which combine visa</span><br /><span style='font-size: 16px;'>and travel information, to link an individual's travel movements into and out of the country.</span></li> <li><span style='font-size: 16px;'>EU nationals: Estimates are largely based on administrative data using the Registration and Population</span><br /><span style='font-size: 16px;'>Interaction Database (RAPID). Some adjustments are made using information from the International Passenger</span><br /><span style='font-size: 16px;'>Survey (IPS).</span></li> <li><span style='font-size: 16px;'>British nationals: The IPS is the main source of information. This is combined with 2022 Census data on</span><br /><span style='font-size: 16px;'>the age and sex distribution of British passport holders to disaggregate migration estimates to council areas.</span></li> </ul> <p><span style='font-size: 16px;'>Migration within the UK is based on the National Health Service Central Register (NHSCR) and the Community Health Index</span><br /><span style='font-size: 16px;'>(CHI). </span><span style='word-spacing: normal;'>Armed forces data comes from the 2022 Census and from the Ministry of Defence. Data on the prisoner population in Scotland is obtained from Justice Analytical Services in the Scottish Government.</span></p> <p><span style='word-spacing: normal;'>Data collection occurred throughout the mid-year to mid-year period:</span></p> <ul> <li><span style='word-spacing: normal;'>Prisoner data &ndash; March 2025;</span></li> <li><span style='word-spacing: normal;'>Births and deaths &ndash; August 2025;</span></li> <li><span style='word-spacing: normal;'>Armed Forces &ndash; April 2025.</span></li> <li><span style='word-spacing: normal;'>The international migration data was finalised in May 2025.</span></li> </ul>"
sc cane transport kpi 11 residents walk wheel,Stirling Council - insights by location,https://data-stirling-council.hub.arcgis.com/datasets/stirling-council::sc-cane-transport-kpi-11-residents-walk-wheel,https://data-stirling-council.hub.arcgis.com/datasets/stirling-council::sc-cane-transport-kpi-11-residents-walk-wheel,Web Page,2026-08-28,2026-08-29,,,ArcGIS Hub Dataset,,Open Data;Stirling Council;Climate and Nature Emergency;Climate Adaptation;Key Performance Indicators;CaNE - Sustainable Transport;Sustainable Transport;Transport Emissions;Emissions,,,{{description}}
sc cane transport kpi sc business travel by car,Stirling Council - insights by location,https://data-stirling-council.hub.arcgis.com/datasets/stirling-council::sc-cane-transport-kpi-sc-business-travel-by-car,https://data-stirling-council.hub.arcgis.com/datasets/stirling-council::sc-cane-transport-kpi-sc-business-travel-by-car,Web Page,2026-08-28,2026-08-29,,,ArcGIS Hub Dataset,,Open Data;Stirling Council;Climate and Nature Emergency;Climate Adaptation;Key Performance Indicators;CaNE - Sustainable Transport;Sustainable Transport;Transport Emissions;Emissions,,,{{description}}
useful links,Stirling Council - insights by location,https://data-stirling-council.hub.arcgis.com/pages/stirling-council::useful-links,https://data-stirling-council.hub.arcgis.com/pages/stirling-council::useful-links,Web Page,2023-02-22,2026-08-22,,,ArcGIS Hub Dataset,,ArcGIS Hub page,,,{{description}}
sc hr reports length of service,Stirling Council - insights by location,https://data-stirling-council.hub.arcgis.com/datasets/stirling-council::sc-hr-reports-length-of-service,https://data-stirling-council.hub.arcgis.com/datasets/stirling-council::sc-hr-reports-length-of-service,Web Page,2026-07-06,2026-08-22,,,ArcGIS Hub Dataset,,Open Data;Stirling Council;Human Resources;HR;Workforce;Workforce Reporting;Employee Numbers;Staff Numbers;Teacher Numbers;Female Numbers;Male Numbers;Employees by Sex;Staff by Sex;Teachers by Sex;Length of Service;Age Groups;Report,,OGL3,{{description}}
KeyStats all data,Stirling Council - insights by location,https://data-stirling-council.hub.arcgis.com/datasets/stirling-council::keystats-all-data,https://data-stirling-council.hub.arcgis.com/datasets/stirling-council::keystats-all-data,Web Page,2026-03-31,2026-08-19,,,ArcGIS Hub Dataset,,Key Stats,,OGL3,{{description}}
key statistics and population,Stirling Council - insights by location,https://data-stirling-council.hub.arcgis.com/pages/stirling-council::key-statistics-and-population,https://data-stirling-council.hub.arcgis.com/pages/stirling-council::key-statistics-and-population,Web Page,2025-08-14,2026-08-18,,,ArcGIS Hub Dataset,,ArcGIS Hub page,,,"council area key stats, population estimates, census, and scottish index of multiple deprivation, child poverty, broadband coverage"
Stirling Council Midyear Population Estimates 2025,Stirling Council - insights by location,https://data-stirling-council.hub.arcgis.com/datasets/stirling-council::stirling-council-midyear-population-estimates-2025,https://data-stirling-council.hub.arcgis.com/datasets/stirling-council::stirling-council-midyear-population-estimates-2025,Web Page,2026-07-15,2026-08-18,,,ArcGIS Hub Dataset,,Open Data;Stirling Council;Mid-year Population Estimates;Population Estimates;Population Report;Population;National Records of Scotland;Births;Deaths;Population Change;Briefing Note,,OGL3,"<p><span style='font-size:16px;'>Population estimates are based on the 2022 Census and were updated by taking account of births, deaths and migration up to 30 June 2025. Numbers of births and deaths are obtained from the civil registration system.The latest international migration estimates use different data sources and methods for each nationality grouping:</span></p><ul><li><span style='font-size:16px;'>Non-EU nationals: Estimates are based on the Home Office Borders and Immigration data, which combine visa</span><br /><span style='font-size:16px;'>and travel information, to link an individual's travel movements into and out of the country.</span></li><li><span style='font-size:16px;'>EU nationals: Estimates are largely based on administrative data using the Registration and Population</span><br /><span style='font-size:16px;'>Interaction Database (RAPID). Some adjustments are made using information from the International Passenger</span><br /><span style='font-size:16px;'>Survey (IPS).</span></li><li><span style='font-size:16px;'>British nationals: The IPS is the main source of information. This is combined with 2022 Census data on</span><br /><span style='font-size:16px;'>the age and sex distribution of British passport holders to disaggregate migration estimates to council areas.</span></li></ul><p><span style='font-size:16px;'>Migration within the UK is based on the National Health Service Central Register (NHSCR) and the Community Health Index</span><br /><span style='font-size:16px;'>(CHI). </span><span style='word-spacing:normal;'>Armed forces data comes from the 2022 Census and from the Ministry of Defence. Data on the prisoner population in Scotland is obtained from Justice Analytical Services in the Scottish Government.</span></p><p><span style='word-spacing:normal;'>Data collection occurred throughout the mid-year to mid-year period:</span></p><ul><li><span style='word-spacing:normal;'>Prisoner data – February 2026</span></li><li><span style='word-spacing:normal;'>Births and deaths – December 2025</span></li><li><span style='word-spacing:normal;'>Armed Forces – May 2026</span></li><li><span style='word-spacing:normal;'>The international migration data was finalised in May 2026</span></li></ul>"
